id,ORF,pathway
integer,varchar,varchar
primary key,foreign key,
1,YER001W,sce00513
2,YMR256C,sce00190
3,YPR035W,sce00250
4,YGR043C,sce01110
5,YBR283C,sce04141
6,YGR155W,sce00260
7,YDR118W,sce04113
8,YNL037C,sce01230
9,YPR074C,sce01110
10,YJL088W,sce01230
11,YNCJ0005C,sce00970
12,YBR153W,sce01240
13,YNCI0012,sce03008
14,YKL165C,sce00563
15,YDR507C,sce04111
16,YLR231C,sce01240
17,YKL211C,sce01230
18,YCL064C,sce00260
19,YNCO0002W,sce00970
20,YOR011W,sce02010
21,YDL232W,sce04141
22,YGL086W,sce04113
23,YGR202C,sce00440
24,YPR060C,sce00400
25,YER095W,sce03440
26,YDR007W,sce01230
27,YDR021W,sce03013
28,YGL205W,sce00071
29,YBR087W,sce03430
30,YOR308C,sce03040
31,YDR538W,sce00130
32,YDR408C,sce00230
33,YNL154C,sce04011
34,YHR163W,sce01200
35,YIL133C,sce03010
36,YMR118C,sce00190
37,YPL154C,sce04138
38,YDR258C,sce04213
39,YNL169C,sce01110
40,YGL098W,sce04130
41,YOL077W-A,sce00190
42,YBR112C,sce04011
43,YLR147C,sce03040
44,YGR044C,sce04113
45,YNCN0004W,sce00970
46,YLR354C,sce01200
47,YBR263W,sce01240
48,YPL061W,sce00053
49,YFR028C,sce04113
50,YNCE0027C,sce00970
51,YKL152C,sce00680
52,YLR208W,sce04141
53,YDR030C,sce04120
54,YEL039C,sce00190
55,YIL007C,sce03050
56,YOR136W,sce01210
57,YKL141W,sce00020
58,YKR080W,sce00670
59,YIL143C,sce03022
60,YGR017W,sce00750
61,YMR009W,sce00270
62,YOR125C,sce00130
63,YPL204W,sce03008
64,YMR261C,sce01110
65,YAL060W,sce01110
66,YKL205W,sce03013
67,YER024W,sce04146
68,YNCG0045C,sce03040
69,YLR182W,sce04011
70,YMR169C,sce00071
71,YOR108W,sce01110
72,YGR060W,sce00100
73,YHR074W,sce01240
74,YLR452C,sce04011
75,YNL117W,sce01200
76,YGR040W,sce04111
77,YLR333C,sce03010
78,YLR006C,sce04011
79,YPL153C,sce04111
80,YNCH0005W,sce00970
81,YOL140W,sce00220
82,YPL015C,sce00760
83,YHR039C-A,sce04145
84,YDR226W,sce01232
85,YNCL0031W,sce03008
86,YER005W,sce01110
87,YLR027C,sce00350
88,YLR265C,sce03450
89,YJL046W,sce01240
90,YGR023W,sce04011
91,YDR158W,sce01110
92,YGR188C,sce04111
93,YOL064C,sce00920
94,YDL246C,sce00051
95,YMR170C,sce00380
96,YER099C,sce01200
97,YCR005C,sce01230
98,YMR169C,sce00330
99,YGL256W,sce01110
100,YJR139C,sce00270
101,YDR009W,sce01250
102,YBR002C,sce01110
103,YDR287W,sce00562
104,YNCL0004C,sce00970
105,YDL067C,sce00190
106,YNCA0005W,sce00970
107,YGR124W,sce01110
108,YLR398C,sce03018
109,YKL019W,sce01110
110,YNL283C,sce04139
111,YNCL0050C,sce00970
112,YNCG0005W,sce00970
113,YDR044W,sce01240
114,YIL116W,sce00350
115,YDR354W,sce00400
116,YMR303C,sce00350
117,YKL166C,sce04138
118,YMR261C,sce00500
119,YKL062W,sce04113
120,YNCG0034W,sce00970
121,YNR053C,sce03008
122,tG_UCC_Q,sce00970
123,YMR110C,sce00330
124,YIL083C,sce00770
125,YBR127C,sce00190
126,YPL214C,sce01240
127,YDL188C,sce04113
128,YDL066W,sce01210
129,YDL137W,sce04144
130,YNCG0031W,sce00970
131,YLR207W,sce04141
132,YKR009C,sce00640
133,tY_GUA_Q,sce00970
134,YOR103C,sce04141
135,YCL040W,sce00051
136,YPR033C,sce00970
137,YOL157C,sce00500
138,YNCE0006W,sce00970
139,YGR012W,sce00270
140,YGL026C,sce01110
141,YGR088W,sce04213
142,YNCJ0025W,sce00970
143,YPR025C,sce03420
144,YDL168W,sce00680
145,YLR305C,sce04070
146,YIL020C,sce00340
147,YCR004C,sce01240
148,YMR110C,sce00340
149,YMR170C,sce01240
150,YKL213C,sce04141
151,YER178W,sce01110
152,YNCB0004W,sce00970
153,YPR035W,sce00910
154,YHR148W,sce03008
155,YEL002C,sce04141
156,YKL055C,sce01212
157,YDR297W,sce00600
158,YER163C,sce00480
159,YJL154C,sce04144
160,YER178W,sce00020
161,YGR205W,sce00260
162,YER075C,sce04011
163,YLR284C,sce04146
164,YJR046W,sce04113
165,YFL017W-A,sce03040
166,YPL028W,sce00630
167,YNCM0035C,sce00970
168,YHR174W,sce01200
169,YFL060C,sce01240
170,YDL134C,sce04111
171,YIL116W,sce00340
172,YNR006W,sce03250
173,YDL024C,sce00730
174,YLR240W,sce04136
175,YOR026W,sce04111
176,YPR113W,sce00562
177,YJR016C,sce01110
178,YLR277C,sce03015
179,YBR133C,sce04111
180,YDL140C,sce03020
181,YBR088C,sce03030
182,YER170W,sce00230
183,YLR347C,sce03013
184,YBL035C,sce03030
185,YDR311W,sce03420
186,YJL062W,sce00563
187,YKR062W,sce03022
188,YIL164C,sce00460
189,YNL288W,sce03018
190,YNCJ0001C,sce00970
191,YBR218C,sce01200
192,YKR054C,sce04145
193,YIL009W,sce04146
194,YER148W,sce03022
195,YOR020W-A,sce00190
196,YGR088W,sce00630
197,YHR147C,sce03010
198,YFL058W,sce01240
199,YNL253W,sce03040
200,YDL102W,sce03420
201,YIL066C,sce01232
202,YDR399W,sce01232
203,YMR020W,sce01240
204,YNCJ0010W,sce00970
205,YEL026W,sce03040
206,YIL094C,sce00300
207,YDL178W,sce00620
208,YBR251W,sce03010
209,YMR061W,sce03015
210,YCR031C,sce03010
211,YLR362W,sce04011
212,YOL049W,sce01240
213,YDR323C,sce04144
214,YJR153W,sce00040
215,YER073W,sce00280
216,YFL022C,sce00970
217,YDL055C,sce00520
218,Q0020,sce03008
219,YGR012W,sce01200
220,YDL014W,sce03008
221,YOL056W,sce01200
222,YMR300C,sce00250
223,YGL037C,sce00760
224,YOR155C,sce01232
225,YNL151C,sce03020
226,YGR088W,sce01200
227,YGR109C,sce04011
228,YMR246W,sce00071
229,YLR061W,sce03010
230,YGL141W,sce04120
231,YDR148C,sce00380
232,YIL052C,sce03010
233,YBR229C,sce04141
234,YML029W,sce04141
235,YLR367W,sce03010
236,YLR342W,sce04011
237,Q0275,sce00190
238,YNR007C,sce04136
239,YNCH0009C,sce00970
240,YKR009C,sce00410
241,YLR355C,sce01110
242,YPL273W,sce00270
243,YAL024C,sce04111
244,YJL221C,sce00052
245,YML016C,sce03015
246,YLR180W,sce00999
247,YMR322C,sce00620
248,YOR373W,sce04392
249,YBR026C,sce00061
250,YLR459W,sce00563
251,YHR123W,sce00440
252,YGR255C,sce01110
253,YBL026W,sce03040
254,YOR249C,sce04111
255,YDR516C,sce00051
256,YDR171W,sce04141
257,YPL028W,sce00310
258,YPL281C,sce01110
259,YMR125W,sce03040
260,YOR195W,sce04111
261,YLL041C,sce00020
262,YKL012W,sce03040
263,YNCD0031C,sce00970
264,YAR071W,sce00730
265,YNCP0006C,sce00970
266,YNR050C,sce01110
267,YNCO0019W,sce00970
268,YMR267W,sce00190
269,YDL166C,sce01232
270,YFR055W,sce00270
271,YMR217W,sce01232
272,YBR088C,sce03420
273,YHR018C,sce01230
274,YPR001W,sce00630
275,YLR027C,sce00220
276,YMR001C,sce04113
277,YOL027C,sce04139
278,YNR006W,sce04144
279,YMR301C,sce02010
280,YDL164C,sce03030
281,YNL209W,sce04141
282,YGR255C,sce01240
283,YGL234W,sce01110
284,YNCL0021C,sce03010
285,YPL089C,sce04011
286,YNCE0009C,sce00970
287,YER173W,sce04113
288,YHR072W,sce00100
289,YBR278W,sce03420
290,YNCM0019W,sce00970
291,YJL157C,sce04011
292,YNR008W,sce00561
293,YMR230W,sce03010
294,YFR036W,sce04120
295,YLR423C,sce04138
296,YNL001W,sce03015
297,YIL159W,sce04011
298,YDR502C,sce01110
299,YKL194C,sce00970
300,YGR072W,sce03013
301,YMR205C,sce00052
302,YOR074C,sce00670
303,YPR162C,sce04111
304,YPR120C,sce04113
305,YGL180W,sce04138
306,YDR398W,sce03008
307,YOR250C,sce03015
308,YOL061W,sce01110
309,YKL203C,sce04138
310,YJR073C,sce00564
311,YPL061W,sce01240
312,YLR304C,sce00020
313,YOR388C,sce00680
314,YCR093W,sce03018
315,YLR438W,sce01110
316,YIL148W,sce04120
317,YDR503C,sce01110
318,YIL074C,sce00270
319,YOL126C,sce00270
320,YGR256W,sce00480
321,YEL030W,sce03018
322,YKL035W,sce01250
323,YDR069C,sce04144
324,YNCK0007W,sce00970
325,YDR399W,sce00230
326,YGR019W,sce00250
327,YNCO0020C,sce00970
328,YML082W,sce01230
329,YHR141C,sce03010
330,YPR049C,sce04138
331,YFL045C,sce00520
332,YPR184W,sce01110
333,YNCP0008C,sce00970
334,YNCL0049C,sce00970
335,YPR007C,sce04113
336,YJL092W,sce03420
337,YHR216W,sce00230
338,YMR313C,sce00561
339,YDL160C,sce03018
340,YDR516C,sce00052
341,YGR148C,sce03010
342,YOL094C,sce03420
343,YFR031C,sce04111
344,YLL031C,sce00563
345,YFL045C,sce01110
346,YBR249C,sce00400
347,YNCL0036C,sce00970
348,YDR256C,sce01200
349,YDR058C,sce00561
350,YCL017C,sce01240
351,YML124C,sce04145
352,YCR053W,sce01230
353,YDL207W,sce03013
354,YHR063C,sce01240
355,YEL020C,sce04146
356,YBR252W,sce01232
357,YPL120W,sce04136
358,YDR234W,sce00300
359,YDL168W,sce00350
360,YNR052C,sce03018
361,YOL059W,sce01110
362,YNCD0016C,sce00970
363,YJR022W,sce03040
364,YMR118C,sce01110
365,YOR025W,sce00760
366,YIL004C,sce04130
367,YOL005C,sce03020
368,YEL015W,sce03018
369,YPL149W,sce04136
370,YBR279W,sce04011
371,YER037W,sce00561
372,YHR215W,sce00730
373,YDR460W,sce03420
374,YHR216W,sce01110
375,YIL026C,sce04111
376,YCL009C,sce00770
377,YIL160C,sce01212
378,YLR181C,sce04144
379,YDL171C,sce01110
380,YGR043C,sce01200
381,YIR032C,sce00230
382,YKL106W,sce01230
383,YDL064W,sce04120
384,YLR027C,sce01210
385,YGL094C,sce03018
386,YDL045C,sce00740
387,YAL005C,sce04144
388,YPR173C,sce04144
389,YGR286C,sce01240
390,YOL062C,sce04144
391,YLR286C,sce00520
392,YML035C,sce01232
393,YOL126C,sce01200
394,YDR052C,sce04111
395,YOR081C,sce00565
396,YDR305C,sce00230
397,YDR059C,sce04120
398,YBL078C,sce04136
399,YKL008C,sce00600
400,YNCG0041W,sce00970
401,YLL006W,sce04139
402,YER087C-B,sce04145
403,YKR089C,sce00592
404,YDR502C,sce01240
405,YDL245C,sce04113
406,YHR190W,sce00100
407,YKL152C,sce01200
408,YJL194W,sce04111
409,YER094C,sce03050
410,YHR046C,sce01110
411,YGR119C,sce03013
412,YNL312W,sce03440
413,YCL031C,sce03008
414,YAL010C,sce04139
415,YLR299W,sce00480
416,YPR069C,sce00270
417,Q0045,sce00190
418,YMR084W,sce00250
419,YBR160W,sce04011
420,YGL184C,sce01110
421,YMR043W,sce04011
422,YOR293W,sce03010
423,YCL040W,sce01110
424,YJR019C,sce01040
425,YDL244W,sce00730
426,YDR395W,sce03013
427,YJR016C,sce01210
428,YDR420W,sce04011
429,YDL078C,sce00020
430,YMR077C,sce04144
431,YDR310C,sce04113
432,YDL052C,sce01110
433,YLR080W,sce04141
434,YJR132W,sce03013
435,YDL108W,sce03022
436,YOR391C,sce00620
437,YNCD0019C,sce00970
438,YKL016C,sce00190
439,YKL106W,sce01210
440,YNCK0021W,sce00970
441,YIL124W,sce00565
442,YPL106C,sce04141
443,YEL029C,sce00750
444,YNL073W,sce00970
445,YBR082C,sce04141
446,YER087C-B,sce04141
447,YMR207C,sce00640
448,YGR227W,sce00510
449,YKR067W,sce01110
450,YMR084W,sce00520
451,YBR181C,sce03010
452,YMR250W,sce00430
453,YGR240C,sce00680
454,YNCJ0029W,sce00970
455,YLR153C,sce00630
456,YHR104W,sce00040
457,YNCP0019W,sce00970
458,YCR039C,sce04113
459,YLR420W,sce01240
460,YLR059C,sce03008
461,YLR006C,sce04139
462,YAL038W,sce01110
463,YGL226C-A,sce00510
464,YLR182W,sce04113
465,YEL022W,sce04144
466,YNCL0030W,sce03010
467,YGL009C,sce01230
468,YOR388C,sce00630
469,YAL033W,sce03008
470,YGR255C,sce00130
471,YOL120C,sce03010
472,YLR335W,sce03013
473,YLR268W,sce04130
474,YNR001C,sce00020
475,YKR031C,sce00565
476,YDR121W,sce03410
477,YLR369W,sce03018
478,YER172C,sce03040
479,YAL058W,sce04145
480,YDR245W,sce00513
481,YIL149C,sce03013
482,YDL080C,sce01110
483,YPL111W,sce01230
484,YDR389W,sce04011
485,YLR182W,sce04111
486,YBR097W,sce04138
487,YPR193C,sce00470
488,YNR058W,sce01240
489,YNL241C,sce00030
490,YJR043C,sce03030
491,YNR041C,sce00130
492,YBR283C,sce03060
493,YOL096C,sce00130
494,YOL056W,sce00260
495,YGR017W,sce01240
496,YNCG0020C,sce00970
497,YMR197C,sce04138
498,YLR164W,sce00190
499,YOL068C,sce00760
500,YNCB0016W,sce00970
501,YCR046C,sce03010
502,YJR148W,sce00770
503,YNCL0018W,sce03008
504,YDL161W,sce04144
505,YDR009W,sce00052
506,YFL018C,sce00260
507,YPL281C,sce03018
508,YNCO0029C,sce00970
509,YAL061W,sce00650
510,YKL188C,sce02010
511,YMR054W,sce00190
512,YML130C,sce04141
513,YNL242W,sce04136
514,YDR481C,sce01240
515,YGR019W,sce00410
516,YOL033W,sce00970
517,YJR005W,sce04144
518,YCR003W,sce03010
519,YBR003W,sce00900
520,YNCG0036W,sce00970
521,YBR145W,sce00071
522,YBR256C,sce01110
523,YHR008C,sce04146
524,YLR153C,sce00680
525,YPL183W-A,sce03010
526,YMR278W,sce00520
527,YNCH0016C,sce00970
528,YJL121C,sce01200
529,YBR052C,sce00130
530,YNCG0046W,sce00970
531,YAL044C,sce01200
532,YLR438C-A,sce03018
533,YNL312W,sce03420
534,YFL011W,sce04113
535,YOL090W,sce03430
536,YMR226C,sce00260
537,YPL061W,sce00071
538,YLL042C,sce04138
539,YNL071W,sce00620
540,YKL150W,sce00520
541,YOL013C,sce04120
542,YAL023C,sce00514
543,YLR307W,sce00520
544,YJL196C,sce01040
545,YBR044C,sce03018
546,YMR105C,sce01250
547,YNCN0010C,sce00970
548,YDL229W,sce04144
549,YOL126C,sce00620
550,YCL017C,sce04122
551,YHR123W,sce00565
552,YNCO0009W,sce00970
553,YHR137W,sce01110
554,YNL104C,sce01230
555,YGL009C,sce01210
556,YGR175C,sce01110
557,YKL184W,sce00480
558,YLR263W,sce04113
559,YHR174W,sce01110
560,YBR131W,sce04138
561,YOL143C,sce01240
562,YAL005C,sce04141
563,YPR073C,sce00730
564,YKL029C,sce01200
565,YPL258C,sce01240
566,YOR254C,sce03060
567,YMR199W,sce04011
568,YJL101C,sce01240
569,YHR062C,sce03008
570,YBR133C,sce04011
571,YGR180C,sce00480
572,YOR143C,sce01240
573,YDR315C,sce04070
574,YLR378C,sce04145
575,YAR071W,sce00740
576,YPL028W,sce00380
577,YKL058W,sce03022
578,YIL078W,sce00970
579,YJL013C,sce04111
580,YBL026W,sce03018
581,YDR280W,sce03018
582,YDL022W,sce04011
583,YJL124C,sce03018
584,YKL022C,sce04120
585,YPL050C,sce00513
586,YLR160C,sce00460
587,YNL009W,sce00480
588,YLR448W,sce03010
589,YHR171W,sce04138
590,YDR377W,sce00190
591,YKL101W,sce04011
592,YPR118W,sce00270
593,YNCC0004C,sce00970
594,YNCP0005C,sce03008
595,YDR450W,sce03010
596,YDR113C,sce04111
597,YGR256W,sce01200
598,YBL076C,sce00970
599,YNR035C,sce04138
600,YOR081C,sce00561
601,YHR183W,sce01200
602,YCL064C,sce00270
603,YMR296C,sce04138
604,YDR468C,sce04130
605,YER005W,sce01232
606,YBR111C,sce00740
607,YPL166W,sce04138
608,YLR417W,sce04144
609,YKL152C,sce01110
610,YOR351C,sce04113
611,YDR260C,sce04111
612,YNCG0021W,sce00970
613,YMR300C,sce00230
614,YOR184W,sce01240
615,YPL061W,sce00410
616,YPL087W,sce00600
617,YML070W,sce00680
618,YDR236C,sce01240
619,YFR055W,sce01110
620,YOR081C,sce00100
621,YDR019C,sce00260
622,YNL071W,sce01110
623,YJL187C,sce04111
624,YMR149W,sce04141
625,YLR304C,sce01200
626,YBL099W,sce00190
627,YGL212W,sce04138
628,YMR170C,sce00410
629,YJR016C,sce01230
630,YIL035C,sce04139
631,YHR174W,sce01230
632,YNR016C,sce00640
633,YNCM0027W,sce00970
634,YDR325W,sce04111
635,YBL084C,sce04111
636,YDR172W,sce03015
637,YLR022C,sce03008
638,YML092C,sce03050
639,YNL145W,sce04011
640,YIL145C,sce01110
641,YIL026C,sce04113
642,YHR027C,sce03050
643,YJR117W,sce00900
644,YMR172W,sce04011
645,YDR148C,sce01200
646,YIL111W,sce00190
647,YKL127W,sce00500
648,YML056C,sce01110
649,YNL009W,sce01110
650,YPR166C,sce03010
651,YER178W,sce01200
652,YBL013W,sce00970
653,YJR043C,sce03430
654,YER062C,sce00561
655,YKR089C,sce00561
656,YOL127W,sce03010
657,YFL030W,sce01200
658,tE_UUC_Q,sce00970
659,YNL006W,sce04138
660,YDR196C,sce00770
661,YKR095W,sce03013
662,YNR072W,sce04113
663,YDR454C,sce00230
664,YNCN0015W,sce00970
665,YBR023C,sce00520
666,YPR120C,sce04111
667,YJL187C,sce04113
668,YKL182W,sce00061
669,YDL166C,sce01240
670,YNL332W,sce00730
671,YNL006W,sce04136
672,YKR089C,sce01110
673,YLR332W,sce04011
674,YER117W,sce03010
675,YHR174W,sce03018
676,YCL004W,sce00564
677,YMR125W,sce03013
678,YMR016C,sce04113
679,YAL054C,sce00640
680,YHR166C,sce04120
681,YDL029W,sce04138
682,YNCL0033C,sce00970
683,YJL178C,sce04138
684,YER019C-A,sce04141
685,YLR209C,sce00230
686,YBR072W,sce04141
687,YGR095C,sce03018
688,YMR170C,sce00620
689,YOR109W,sce04070
690,YOL056W,sce00680
691,YPL256C,sce04113
692,YPL061W,sce00280
693,YNCL0016C,sce03008
694,YPL262W,sce01200
695,YBR159W,sce00062
696,YNL117W,sce00630
697,YKL203C,sce04136
698,YNCJ0018W,sce00970
699,YDL066W,sce01230
700,YML008C,sce00100
701,YKL106W,sce00350
702,YHR123W,sce00564
703,YDL168W,sce01200
704,YML105C,sce03060
705,YMR105C,sce00052
706,YBR263W,sce00630
707,YDR226W,sce01110
708,YOR269W,sce00565
709,YKR069W,sce00860
710,YDL168W,sce00620
711,YKL152C,sce00260
712,YLL001W,sce04139
713,YPL172C,sce01110
714,YNL334C,sce01240
715,YLR005W,sce03022
716,YIL075C,sce03050
717,YNCP0010W,sce00970
718,YMR189W,sce00630
719,YHR152W,sce04113
720,YDL008W,sce04113
721,YDL055C,sce01240
722,YBL019W,sce03410
723,YKL141W,sce01110
724,YBR218C,sce00620
725,YNCN0008C,sce00970
726,YBL011W,sce00561
727,YER026C,sce01110
728,YDR111C,sce00250
729,YNL081C,sce03010
730,YBR265W,sce00600
731,YJL074C,sce04113
732,YAL005C,sce04213
733,YDR284C,sce00564
734,YJR066W,sce04139
735,YDL072C,sce04141
736,YGR010W,sce00760
737,YDR037W,sce00970
738,YNCG0012W,sce00970
739,YKL024C,sce01232
740,YGR030C,sce03008
741,YML056C,sce01232
742,YDR022C,sce04138
743,YNR007C,sce04138
744,YLR005W,sce03420
745,YBR060C,sce04113
746,YNCO0005W,sce00970
747,YMR170C,sce00280
748,YPL194W,sce04111
749,YMR108W,sce01210
750,YLR371W,sce04011
751,YGR170W,sce00564
752,YMR205C,sce01200
753,YOR374W,sce00410
754,YMR169C,sce00310
755,YEL011W,sce00500
756,YKR097W,sce01110
757,YCL043C,sce04141
758,YNR059W,sce00514
759,YPR187W,sce03020
760,YDR032C,sce00130
761,YMR314W,sce03050
762,YOR245C,sce00561
763,YMR169C,sce00340
764,YOR167C,sce03010
765,YGR135W,sce03050
766,YCR004C,sce01110
767,YHR200W,sce03050
768,YOL011W,sce00564
769,YOR374W,sce01110
770,YJL001W,sce03050
771,YBR166C,sce01230
772,YOR081C,sce00590
773,YDR390C,sce04120
774,YNR012W,sce00240
775,YBR087W,sce03420
776,YPL111W,sce01110
777,YHR119W,sce00310
778,YDL015C,sce01110
779,YJL095W,sce04139
780,YLR174W,sce00480
781,YGR225W,sce04113
782,YNCM0029C,sce00970
783,YDR248C,sce01110
784,YDR148C,sce00020
785,YDL084W,sce03040
786,YEL002C,sce00513
787,YOR160W,sce03013
788,YOL149W,sce03018
789,YNCD0009W,sce00970
790,YDR044W,sce01110
791,YDR148C,sce00310
792,YJR007W,sce04141
793,YNL106C,sce00562
794,YLR303W,sce01110
795,YFL009W,sce04111
796,YBR248C,sce00340
797,YJR130C,sce01230
798,YPR113W,sce00564
799,YKL182W,sce01212
800,YKL007W,sce04144
801,YAR007C,sce03440
802,YGL226C-A,sce04141
803,YKL080W,sce04145
804,YKL062W,sce04213
805,YAL061W,sce01110
806,YNCK0008W,sce00970
807,YBL098W,sce00380
808,YOR089C,sce04144
809,YNCC0001C,sce00970
810,YGL253W,sce00500
811,YOL052C,sce00330
812,YGR287C,sce00500
813,YBR018C,sce00052
814,YOR056C,sce03008
815,YGR240C,sce00030
816,YDR441C,sce00230
817,YJR158W,sce04113
818,YOR374W,sce00053
819,YGL009C,sce00290
820,YLR066W,sce03060
821,YGL256W,sce00620
822,YFR047C,sce01240
823,YJR043C,sce03410
824,YNCJ0002C,sce00970
825,YIL005W,sce04141
826,YGL196W,sce00260
827,YOR149C,sce00563
828,YCR068W,sce00561
829,YNCL0051C,sce00970
830,YKL067W,sce00230
831,YNCC0014W,sce00970
832,YLR229C,sce04011
833,YGR090W,sce03008
834,YGL022W,sce00510
835,YPL028W,sce00280
836,YLR359W,sce01110
837,YBR004C,sce00563
838,YOR142W,sce01200
839,YNR016C,sce01212
840,YBR167C,sce03008
841,YKL060C,sce00030
842,YMR170C,sce00561
843,YLR117C,sce03040
844,YBR154C,sce03020
845,YOL059W,sce00564
846,YDL078C,sce01110
847,YDR477W,sce04138
848,YOR275C,sce04144
849,YDR145W,sce03022
850,YDL008W,sce04111
851,YLL036C,sce04120
852,YER125W,sce04120
853,YOR270C,sce04145
854,YMR250W,sce00410
855,tQ_UUG_Q,sce00970
856,YGR087C,sce01110
857,YMR306W,sce00500
858,YPR145W,sce01110
859,YOL140W,sce01210
860,YDR503C,sce00564
861,YCL017C,sce00730
862,YMR323W,sce03018
863,YFR025C,sce01110
864,YGL062W,sce01200
865,YPL015C,sce04213
866,YJR137C,sce00920
867,YPR060C,sce01110
868,YDL141W,sce00780
869,YDR416W,sce03040
870,YMR083W,sce00350
871,YOR046C,sce03015
872,YOR095C,sce01230
873,YKL006C-A,sce04130
874,YCL064C,sce01200
875,YLR272C,sce04111
876,YOR251C,sce00920
877,YCL018W,sce01230
878,YGR085C,sce03010
879,YBR045C,sce04113
880,YMR170C,sce01110
881,YOR111W,sce00240
882,YOL058W,sce00250
883,YDR300C,sce01230
884,YDR460W,sce03022
885,YNL271C,sce04011
886,YMR055C,sce04111
887,YOR101W,sce04138
