id,ORF,pathway
1739,YGR192C,sce01230
1740,YGR206W,sce04144
1741,YPR062W,sce01232
1742,YDL193W,sce01110
1743,YPR035W,sce01230
1744,YNCG0040C,sce00970
1745,YNCO0030W,sce00970
1746,YPR062W,sce00240
1747,YER155C,sce04011
1748,YBR191W,sce03010
1749,YFR032C-A,sce03010
1750,YJR009C,sce01110
1751,YDL155W,sce04111
1752,YER090W,sce01110
1753,YOR067C,sce00510
1754,YNL139C,sce03013
1755,YDR408C,sce01110
1756,YJL026W,sce00230
1757,YBR242W,sce00240
1758,YMR015C,sce00100
1759,YHR025W,sce01230
1760,YNL132W,sce03008
1761,YLR446W,sce01110
1762,YCL050C,sce00920
1763,YGL019W,sce03008
1764,YDR437W,sce00563
1765,YBR263W,sce01200
1766,YLR234W,sce03440
1767,YNR019W,sce00100
1768,YJL063C,sce03010
1769,YDR329C,sce04146
1770,YDR418W,sce03010
1771,YCR097W,sce04113
1772,YDR300C,sce01110
1773,YFL060C,sce00750
1774,YGR155W,sce00270
1775,YJR105W,sce00230
1776,YHR008C,sce04213
1777,YDR021W,sce03040
1778,YOR311C,sce01110
1779,YDR158W,sce00260
1780,YGL205W,sce01110
1781,YML093W,sce03008
1782,YDL078C,sce00270
1783,YPL061W,sce00340
1784,YLR299W,sce00460
1785,YDR451C,sce04111
1786,YML106W,sce00240
1787,YLR210W,sce04113
1788,YDR502C,sce01230
1789,YHR164C,sce03030
1790,YGL190C,sce04111
1791,YKR031C,sce04144
1792,YJL100W,sce04070
1793,YAL038W,sce00620
1794,YBR026C,sce00062
1795,Q0158,sce03008
1796,YMR001C,sce04111
1797,YLR295C,sce00190
1798,YOR184W,sce00260
1799,YLR420W,sce00240
1800,YNCL0028W,sce03008
1801,YDR260C,sce04120
1802,YGR108W,sce04111
1803,YFR047C,sce00760
1804,YLR164W,sce01110
1805,YDR144C,sce04011
1806,YBL023C,sce04111
1807,YLR079W,sce04111
1808,YMR145C,sce00190
1809,YFL029C,sce04111
1810,YNCE0016C,sce00970
1811,YBR149W,sce00053
1812,YPL178W,sce03040
1813,YNL069C,sce03010
1814,YBL072C,sce03010
1815,YER170W,sce01110
1816,YNCD0027C,sce00970
1817,YDL182W,sce01210
1818,YMR246W,sce01212
1819,YCL005W-A,sce04145
1820,YNCL0025C,sce03010
1821,YMR286W,sce03010
1822,YER070W,sce00240
1823,YOL113W,sce04011
1824,YJL130C,sce00240
1825,YKR089C,sce00564
1826,YNCD0007C,sce00970
1827,YDL052C,sce00561
1828,YML031W,sce03013
1829,YMR020W,sce00410
1830,YMR062C,sce01230
1831,YPR082C,sce03040
1832,YNCP0001C,sce00970
1833,YGR205W,sce01200
1834,YGL213C,sce03018
1835,YMR022W,sce04141
1836,YDR054C,sce04120
1837,YNR003C,sce03020
1838,YGR110W,sce00564
1839,YGL224C,sce00760
1840,YJR068W,sce03430
1841,YMR169C,sce00053
1842,YAL016W,sce03015
1843,YDR035W,sce01110
1844,YPL131W,sce03010
1845,Q0080,sce00190
1846,YOL126C,sce01110
1847,YJR049C,sce01240
1848,YKL106W,sce00330
1849,YNCC0005W,sce00970
1850,YHR077C,sce03013
1851,YDR115W,sce03010
1852,YFL005W,sce04144
1853,YLR155C,sce00460
1854,YMR020W,sce00770
1855,YMR118C,sce01200
1856,YJR156C,sce01240
1857,YGR180C,sce00230
1858,YGL001C,sce00100
1859,YMR278W,sce00052
1860,YDL003W,sce04111
1861,YKL088W,sce01240
1862,YLR081W,sce04113
1863,YGR248W,sce01200
1864,YNCG0028W,sce00970
1865,YPR162C,sce04113
1866,YER056C-A,sce03010
1867,YKL166C,sce04113
1868,YMR274C,sce01110
1869,YNR024W,sce03018
1870,YDR234W,sce01230
1871,YDL138W,sce04113
1872,YIL155C,sce00564
1873,YKL181W,sce00230
1874,YDR378C,sce03040
1875,YAL058W,sce04141
1876,YOR081C,sce01110
1877,YJR057W,sce00240
1878,YLR160C,sce00250
1879,YGR007W,sce00440
1880,YGR240C,sce03018
1881,YER086W,sce00290
1882,YDR226W,sce00230
1883,YGR281W,sce02010
1884,YJR139C,sce00300
1885,YDR086C,sce03060
1886,YDL021W,sce00260
1887,YDL043C,sce03040
1888,YOR155C,sce00760
1889,YPR006C,sce01200
1890,YGR124W,sce00250
1891,YNCB0013W,sce00970
1892,YPL148C,sce00770
1893,YPL058C,sce02010
1894,YBR070C,sce00513
1895,YJR131W,sce04141
1896,YER003C,sce00051
1897,YOL009C,sce04139
1898,YDR495C,sce04138
1899,YIL030C,sce04141
1900,YKR031C,sce00564
1901,YHR186C,sce04136
1902,YCR034W,sce01040
1903,YNL036W,sce00910
1904,YER111C,sce04113
1905,YDR228C,sce03015
1906,YML100W,sce01110
1907,YKL145W,sce03050
1908,YPR056W,sce03420
1909,YMR276W,sce04141
1910,YJR109C,sce00250
1911,YDR256C,sce00380
1912,YEL029C,sce01240
1913,YMR201C,sce03420
1914,YFL008W,sce04113
1915,YDL066W,sce01110
1916,YDR047W,sce00860
1917,YOR217W,sce03420
1918,YLR120C,sce04011
1919,YAL005C,sce03040
1920,YOL151W,sce00640
1921,YDR347W,sce04213
1922,YOR375C,sce00250
1923,YMR170C,sce00770
1924,YNCP0007C,sce00970
1925,YMR274C,sce00900
1926,YGL201C,sce04113
1927,YDR041W,sce03010
1928,YJL026W,sce00480
1929,YBL068W,sce01110
1930,YDL066W,sce00480
1931,YJR121W,sce00190
1932,YBL016W,sce04111
1933,YIL074C,sce00260
1934,YGR244C,sce00020
1935,YOL001W,sce04111
1936,YBL011W,sce01110
1937,YLR342W,sce00500
1938,YDL081C,sce03010
1939,YLR115W,sce03015
1940,YIL002C,sce04070
1941,YHR030C,sce04138
1942,YBR263W,sce00460
1943,YDR147W,sce00564
1944,YBL087C,sce03010
1945,YNCB0011C,sce00970
1946,YDR057W,sce04141
1947,YLL023C,sce03013
1948,YPL100W,sce04138
1949,YGL090W,sce03450
1950,YDR487C,sce01110
1951,YMR084W,sce01250
1952,YCL005W-A,sce00190
1953,YFR055W,sce01230
1954,YOR241W,sce01240
1955,YBR173C,sce03050
1956,YDR020C,sce01232
1957,YPR183W,sce00510
1958,YBR109C,sce04070
1959,YBR221C,sce01200
1960,YHR152W,sce04111
1961,YNCD0018W,sce00970
1962,YNL232W,sce03018
1963,YNL280C,sce01110
1964,YJR109C,sce00240
1965,YIL116W,sce00400
1966,YGR043C,sce00030
1967,YJL097W,sce01040
1968,YML026C,sce03010
1969,YFR034C,sce04111
1970,YMR271C,sce01240
1971,YMR054W,sce04145
1972,YDL006W,sce04011
1973,YJR010W,sce00230
1974,YFR005C,sce03040
1975,YJR148W,sce00280
1976,YOR119C,sce03008
1977,YML042W,sce04146
1978,YOR098C,sce03013
1979,YNCE0025C,sce00970
1980,YPL203W,sce04138
1981,YDR487C,sce00740
1982,YLR388W,sce03010
1983,YNCD0015C,sce00970
1984,YPL129W,sce03022
1985,YNL075W,sce03008
1986,YJL106W,sce04113
1987,YJL221C,sce00500
1988,YNR043W,sce01110
1989,YIL009W,sce01212
1990,YOR221C,sce00061
1991,YJR069C,sce00230
1992,YGL123W,sce03010
1993,YDR533C,sce00620
1994,YAL040C,sce04111
1995,YHR208W,sce00770
1996,YKL060C,sce00051
1997,YKL211C,sce00400
1998,YCL040W,sce01250
1999,YIL162W,sce00500
2000,YOR095C,sce00030
2001,YER005W,sce00240
2002,YPL164C,sce03430
2003,YDR050C,sce01200
2004,YMR110C,sce00410
2005,YGR061C,sce00230
2006,YOR347C,sce01230
2007,YER087C-B,sce03060
2008,YNCL0044W,sce00970
2009,YHR135C,sce04011
2010,YDR436W,sce04113
2011,YLR446W,sce00051
2012,YMR207C,sce01212
2013,YDL120W,sce00860
2014,YOR099W,sce00514
2015,YLR340W,sce03010
2016,YNCL0038W,sce00970
2017,YHR183W,sce00480
2018,YMR083W,sce01110
2019,YNL333W,sce01240
2020,YNR012W,sce01232
2021,YNL049C,sce04141
2022,YFL018C,sce01110
2023,YKL173W,sce03040
2024,YMR189W,sce01200
2025,YOR075W,sce04130
2026,YDR408C,sce00670
2027,YIL164C,sce00910
2028,YJR148W,sce00270
2029,YJR025C,sce00380
2030,YCR105W,sce00040
2031,YHR063C,sce01110
2032,YKL152C,sce01230
2033,YDL075W,sce03010
2034,YBR026C,sce01212
2035,YHR137W,sce00350
2036,YBR169C,sce04141
2037,YBR145W,sce00620
2038,YER069W,sce01110
2039,YDL103C,sce00520
2040,YKL104C,sce01250
2041,YER086W,sce01110
2042,YNCL0028W,sce03010
2043,YFR053C,sce01110
2044,YKL127W,sce01250
2045,YBR273C,sce04141
2046,YNR034W,sce01110
2047,YDR001C,sce00500
2048,YNCE0010W,sce00970
2049,YNR058W,sce00780
2050,YFR050C,sce03050
2051,YOR168W,sce00970
2052,YML035C,sce00230
2053,YOR323C,sce01230
2054,YGR292W,sce00052
2055,YNL333W,sce00750
2056,YNL209W,sce04213
2057,YJL196C,sce01110
2058,YFL026W,sce04011
2059,YLR303W,sce01230
2060,YDR478W,sce03008
2061,YOR125C,sce01240
2062,YNCD0006W,sce00970
2063,YER065C,sce00630
2064,YOL143C,sce00740
2065,YOR184W,sce00750
2066,YNL009W,sce01230
2067,YNL037C,sce01110
2068,YBR196C,sce00030
2069,YKL186C,sce03008
2070,YIL062C,sce04138
2071,YDL007W,sce03050
2072,YGL116W,sce04111
2073,YER081W,sce00270
2074,YER151C,sce04139
2075,YLL026W,sce04213
2076,YPR001W,sce01210
2077,YBR166C,sce01110
2078,YNL209W,sce03040
2079,YDR118W,sce04111
2080,YIL053W,sce00561
2081,YHR091C,sce00970
2082,YBR136W,sce04111
2083,YCL040W,sce00520
2084,YBR263W,sce00680
2085,YGL040C,sce00860
2086,YJL088W,sce00220
2087,YJL137C,sce00500
2088,YFL018C,sce00630
2089,YDR173C,sce04138
2090,YIL160C,sce00071
2091,YCL008C,sce04144
2092,YGL191W,sce00190
2093,YJL121C,sce00030
2094,YHR071W,sce04138
2095,YGL092W,sce03013
2096,YLR028C,sce01110
2097,YAL054C,sce00680
2098,YPR049C,sce04139
2099,YGL173C,sce03008
2100,YML085C,sce04145
2101,YNL064C,sce04141
2102,YML063W,sce03010
2103,YOR111W,sce01232
2104,YGL047W,sce00513
2105,YLR079W,sce04011
2106,YLR354C,sce00030
2107,YPL213W,sce03040
2108,YGR059W,sce04113
2109,YNCH0002C,sce00970
2110,YPR080W,sce03013
2111,YDR036C,sce00410
2112,YNCD0024C,sce00970
2113,YCL027W,sce04011
2114,YNCF0009C,sce00970
2115,YBR160W,sce04113
2116,YGL055W,sce01212
2117,YJL190C,sce03010
2118,YMR106C,sce03450
2119,YHR037W,sce00330
2120,YOR317W,sce01212
2121,YLR447C,sce04145
2122,YJL191W,sce03010
2123,YGR171C,sce00450
2124,YDL131W,sce00620
2125,YMR226C,sce00240
2126,YNL250W,sce03450
2127,YDL098C,sce03040
2128,YNCL0006W,sce03040
2129,YJL053W,sce04144
2130,YKL178C,sce04011
2131,YER122C,sce04144
2132,YML115C,sce00513
2133,YDL208W,sce03008
2134,YFL007W,sce03050
2135,YKL148C,sce00020
2136,YNCM0004C,sce00970
2137,YBR084C-A,sce03010
2138,YJR103W,sce01232
2139,YHR135C,sce04392
2140,YNR034W,sce00030
2141,YFR033C,sce00190
2142,YPL115C,sce04011
2143,YKL055C,sce00780
2144,YHR026W,sce00190
2145,YOL049W,sce00480
2146,YJR010C-A,sce03060
2147,YDL059C,sce03440
2148,YMR022W,sce04120
2149,YGR218W,sce03250
2150,YIL016W,sce04141
2151,YKR009C,sce01200
2152,YOR303W,sce00240
2153,YJL071W,sce01110
2154,YMR205C,sce01110
2155,YNR070W,sce02010
2156,YDR050C,sce00051
2157,YGR113W,sce04111
2158,YDR256C,sce04213
2159,YJL068C,sce00680
2160,YAL044C,sce00260
2161,YLR432W,sce01110
2162,YGR192C,sce01200
2163,YER090W,sce00400
2164,YCR034W,sce01110
2165,YHR144C,sce00240
2166,YGR092W,sce04111
2167,YLL004W,sce04113
2168,YGR092W,sce04392
2169,YLR148W,sce04138
2170,YER178W,sce00620
2171,YMR062C,sce01210
2172,YIL113W,sce04011
2173,YDL065C,sce04146
2174,YIL106W,sce04111
2175,YIL124W,sce00564
2176,YCL040W,sce00052
2177,YLR378C,sce03060
2178,YOR025W,sce04213
2179,YNCC0013W,sce00970
2180,YER103W,sce03040
2181,YNL290W,sce03030
2182,YPR140W,sce00564
2183,YOR374W,sce00340
2184,YDR173C,sce00562
2185,YER015W,sce00061
2186,YEL037C,sce04141
2187,YPL169C,sce03008
2188,YMR239C,sce03008
2189,YHR208W,sce00280
2190,YMR170C,sce00071
2191,YDL205C,sce01110
2192,YDL126C,sce04141
2193,YER105C,sce03013
2194,YJR148W,sce00290
2195,YNCK0017W,sce00970
2196,YML073C,sce03010
2197,YPR006C,sce01110
2198,YDL015C,sce00062
2199,YJL026W,sce01232
2200,YCR005C,sce01210
2201,YIL125W,sce01200
2202,YHR012W,sce04144
2203,YJL186W,sce00513
2204,YNR036C,sce03010
2205,YBR121C,sce00970
2206,YIR027C,sce00230
2207,YBL088C,sce03440
2208,YDR050C,sce00562
2209,tL_UAA_Q,sce00970
2210,YIR031C,sce01200
2211,YPR182W,sce03040
2212,YHR216W,sce01232
2213,YMR169C,sce00380
2214,YOR074C,sce00240
2215,YOR181W,sce04144
2216,YBL013W,sce00670
2217,YNCD0020W,sce00970
2218,YJL050W,sce03018
2219,YHR018C,sce00250
2220,YGL142C,sce00563
2221,YNCK0014W,sce00970
2222,YLR079W,sce04113
2223,YLR180W,sce00270
2224,YML049C,sce03040
2225,YGR220C,sce03010
2226,YER133W,sce03015
2227,YHL011C,sce01230
2228,YGL234W,sce00230
2229,YGL038C,sce00513
2230,YLL024C,sce04144
2231,YFR036W,sce04111
2232,YNL082W,sce03430
2233,YBR159W,sce01040
2234,YGL101W,sce00240
2235,YOR180C,sce04146
2236,YJL166W,sce00190
2237,YNCG0007C,sce00970
2238,YNR030W,sce00510
2239,YGR292W,sce00500
2240,YOL059W,sce04011
2241,YDR315C,sce00562
2242,YOR393W,sce01110
2243,YHR011W,sce00970
2244,YBL039C,sce01240
2245,YOR310C,sce03008
2246,YER141W,sce00190
2247,YDR208W,sce04070
2248,YJR105W,sce01232
2249,YLR446W,sce01250
2250,YNCE0022C,sce00970
2251,YNL147W,sce03018
2252,YMR121C,sce03010
2253,YDR088C,sce03040
2254,YGR204W,sce00670
2255,YNR001C,sce00630
2256,YMR169C,sce00410
2257,YPL270W,sce02010
2258,YMR110C,sce00380
2259,YOL049W,sce00270
2260,YPR069C,sce00330
2261,YFR021W,sce04136
2262,YJR043C,sce03420
2263,YJL011C,sce03020
2264,YBL079W,sce03013
2265,YIR001C,sce03015
2266,YER081W,sce01110
2267,YDR243C,sce03040
2268,YNCC0007C,sce00970
2269,YLL034C,sce03008
2270,YPL218W,sce04141
2271,YGR208W,sce01230
2272,YOR120W,sce00561
2273,YNL289W,sce04111
2274,YNL117W,sce00620
2275,YOR184W,sce01110
2276,YAL038W,sce01230
2277,YJR104C,sce04213
2278,YPL061W,sce00620
2279,YMR205C,sce00030
2280,YER055C,sce01110
2281,YJR048W,sce00190
2282,YOR136W,sce01110
2283,YOR184W,sce00270
2284,YJL071W,sce00220
2285,YBR101C,sce04141
2286,YKL022C,sce04113
2287,YOR061W,sce04139
2288,YNL221C,sce03008
2289,tD_GUC_Q,sce00970
2290,YJL137C,sce01110
2291,YDR242W,sce00330
2292,YBR127C,sce04145
2293,YBR213W,sce00860
2294,YJL153C,sce01110
2295,YCR034W,sce01212
2296,YLR056W,sce00100
2297,YLR100W,sce01110
2298,YLR372W,sce01212
2299,YAR071W,sce04111
2300,YER061C,sce01240
2301,YPR139C,sce01110
2302,YKL148C,sce01110
2303,YLR293C,sce03008
2304,YJR130C,sce00270
2305,YNCL0012C,sce03008
2306,YDR364C,sce03040
2307,YDR256C,sce01110
2308,YLR009W,sce03010
2309,YHR190W,sce00909
2310,YGR188C,sce04113
2311,YNCI0008C,sce00970
2312,YNCD0014C,sce00970
2313,YKR094C,sce04120
2314,YKL113C,sce03450
2315,YHR033W,sce01110
2316,YOR176W,sce01110
2317,YER091C,sce01230
2318,YDR531W,sce00770
2319,YGR040W,sce04011
2320,YDL035C,sce04113
2321,YOR073W,sce04113
2322,YER091C,sce00450
2323,YKL127W,sce00052
2324,YLR240W,sce00562
2325,YER103W,sce04213
2326,YDR208W,sce04144
2327,YLR268W,sce04145
2328,YNR030W,sce00513
2329,YCR073W-A,sce01110
2330,YMR278W,sce01250
2331,YDR324C,sce03008
2332,YJL130C,sce01240
2333,YOR109W,sce00562
2334,YBR019C,sce01250
2335,YKL029C,sce00620
2336,YCR012W,sce01230
2337,YDR208W,sce04011
2338,YOL126C,sce00020
2339,YKL156W,sce03010
2340,YJL005W,sce04113
2341,YCL024W,sce04111
2342,YIL145C,sce00770
2343,YJR102C,sce04144
2344,YDL004W,sce00190
2345,YCR079W,sce04139
2346,YML125C,sce00520
2347,YOR375C,sce00910
2348,YBR029C,sce04070
2349,YNCN0017W,sce00970
2350,YNCE0023W,sce00970
2351,YBR200W,sce04011
2352,YDL205C,sce01240
2353,YLR027C,sce01230
2354,YER070W,sce00480
2355,YDR195W,sce03015
2356,YGR286C,sce00780
2357,YLR355C,sce00290
2358,YDR483W,sce00514
2359,YDR196C,sce01240
2360,YPR036W,sce00190
2361,YLR142W,sce00330
2362,YHR201C,sce00230
2363,YPL094C,sce03060
2364,YLR155C,sce01110
2365,YDR148C,sce01110
2366,YNCE0028C,sce00970
2367,YLL062C,sce01110
2368,YBR153W,sce00740
2369,YGL201C,sce03030
2370,YAL038W,sce01200
2371,YHR186C,sce04213
2372,YNCE0018W,sce00970
2373,YJL167W,sce00900
2374,YNCP0012W,sce00970
2375,YJR065C,sce04144
2376,YJR017C,sce03250
2377,YPL046C,sce04120
2378,YLR300W,sce00500
2379,YJR145C,sce03010
2380,YEL011W,sce01110
2381,YJR143C,sce00515
2382,YAL044C,sce00630
2383,YLR240W,sce04145
2384,YGR129W,sce03040
2385,YDL092W,sce03060
2386,YDL102W,sce03410
2387,YML016C,sce04113
2388,YHR077C,sce03015
2389,YOR150W,sce03010
2390,YHR123W,sce01110
2391,YNCC0008W,sce00970
2392,YHR208W,sce00290
2393,YPR108W,sce03050
2394,YMR306W,sce04011
2395,YOR184W,sce01230
2396,YDR248C,sce00030
2397,YNCO0017W,sce00970
2398,YKL048C,sce04138
2399,YGR109C,sce04113
2400,YER111C,sce04011
2401,YLR058C,sce00670
2402,YMR110C,sce01240
2403,YBR018C,sce01250
2404,YNL250W,sce03440
2405,YHR072W-A,sce03008
2406,YKR058W,sce00500
2407,YGR204W,sce01240
2408,YFR053C,sce00051
2409,YIL143C,sce03420
2410,YFR055W,sce00450
2411,YNCN0006W,sce00970
2412,YOL133W,sce04120
2413,YJL065C,sce03030
2414,YDL185W,sce04145
2415,YOR374W,sce00280
2416,YOR312C,sce03010
2417,YML087C,sce00520
2418,YNCA0002W,sce00970
2419,YHL011C,sce00230
2420,YBR006W,sce00350
2421,YNCF0006W,sce00970
2422,YNR034W,sce01200
2423,YBL082C,sce00513
2424,YDL131W,sce01110
2425,YPL031C,sce04138
2426,YER081W,sce00680
2427,YCL067C,sce04113
2428,YAL030W,sce04130
2429,YNL048W,sce00513
2430,YER081W,sce00260
2431,YDR471W,sce03010
2432,YDR488C,sce04145
2433,YLR028C,sce00670
2434,YGL189C,sce03010
2435,YER099C,sce00230
2436,YFR019W,sce00562
2437,YDR466W,sce04011
2438,YMR250W,sce00250
2439,YCL047C,sce00760
2440,YNCC0010C,sce00970
2441,YBR218C,sce00020
2442,YPL258C,sce00730
2443,YHR170W,sce03013
2444,YHR124W,sce04113
2445,YJR009C,sce01200
2446,YPL140C,sce04139
2447,YIL074C,sce01110
2448,YNCB0017C,sce00970
2449,YKL181W,sce01110
2450,YNL067W,sce03010
2451,YNR001C,sce01230
2452,YFL034C-A,sce03010
2453,YKR014C,sce04144
2454,YEL038W,sce00270
2455,YPL172C,sce00190
2456,YOL151W,sce04011
2457,YCL018W,sce00290
2458,YNCG0022W,sce00970
2459,YFL018C,sce00380
2460,YLR180W,sce01230
2461,YFR028C,sce04111
2462,YOR278W,sce01240
2463,YDL134C,sce03015
2464,YKR082W,sce03013
2465,YPL125W,sce03013
2466,YOR184W,sce00680
2467,YJR013W,sce00563
2468,YNCF0007W,sce00970
2469,YML086C,sce00053
2470,YDL022W,sce00564
2471,YLR270W,sce03018
2472,YPL122C,sce03022
2473,YKL212W,sce00562
2474,YKL210W,sce04120
2475,YJL200C,sce01110
2476,YNCL0018W,sce03010
2477,YJR090C,sce04111
2478,YPL194W,sce04113
2479,YHR067W,sce01212
2480,YNL172W,sce04120
2481,YGL205W,sce04146
2482,YKL041W,sce04144
2483,YLR174W,sce00020
2484,YMR240C,sce03040
2485,YIL107C,sce00051
2486,YOR323C,sce00330
2487,YNCG0019W,sce00970
2488,YPL203W,sce04213
2489,YBR135W,sce04111
2490,YBL033C,sce01110
2491,YFL009W,sce04120
2492,YBR019C,sce01110
2493,YDR381W,sce03015
2494,YEL060C,sce04138
2495,YOL068C,sce04213
2496,tN_GUU_Q,sce00970
2497,YJL097W,sce00062
2498,YCL064C,sce00290
2499,YIL069C,sce03010
2500,YOL056W,sce01110
2501,YEL051W,sce00190
2502,YER061C,sce00780
2503,YKL035W,sce01240
2504,YAR019C,sce04392
2505,YNCP0017C,sce00970
2506,YPL210C,sce03060
2507,YPR081C,sce00970
2508,YPL043W,sce03008
2509,YJR024C,sce00270
2510,YNCM0025C,sce00970
2511,YER055C,sce01230
2512,YLR259C,sce03018
2513,YOR153W,sce02010
2514,YPR119W,sce04111
2515,YMR110C,sce00053
2516,YPL093W,sce03008
2517,YDR447C,sce03010
2518,YML110C,sce00130
2519,YNCG0039W,sce00970
2520,YMR096W,sce00750
2521,YAL012W,sce01110
2522,YGR012W,sce01110
2523,YBR083W,sce04011
2524,YOR332W,sce04145
2525,YIL172C,sce00500
2526,YJR006W,sce03030
2527,YHR019C,sce00970
2528,YLR359W,sce01232
2529,YNL256W,sce01240
2530,YDR118W,sce04120
2531,YNL092W,sce00340
2532,YNL316C,sce01230
2533,YKL184W,sce01110
2534,YOR176W,sce01240
2535,YOR261C,sce03050
2536,YPR132W,sce03010
2537,YGL044C,sce03015
2538,YOR089C,sce04145
2539,YLR354C,sce01230
2540,YHL004W,sce03010
2541,YNCJ0012W,sce00970
2542,YLR287C-A,sce03010
2543,YOR374W,sce01240
2544,YLL015W,sce02010
2545,YDL131W,sce01230
2546,YML022W,sce00230
2547,YFL059W,sce01240
2548,YER019C-A,sce04145
2549,YOR002W,sce00510
2550,YMR199W,sce04111
2551,YMR242C,sce03010
2552,YLR175W,sce03008
2553,YHR186C,sce04138
2554,YLR057W,sce00513
2555,YJR101W,sce04146
2556,YLR438W,sce00330
2557,YDR300C,sce00332
2558,YMR037C,sce04113
2559,YPR047W,sce00970
2560,YDR498C,sce04130
2561,YMR118C,sce00020
2562,YDL184C,sce03010
2563,YOL086C,sce01110
2564,YCR105W,sce01240
2565,YNL312W,sce03030
2566,YFL053W,sce00561
2567,YER015W,sce01212
2568,YNL129W,sce00760
2569,YDR539W,sce01110
2570,YER052C,sce00270
2571,YNCM0022C,sce00970
2572,YGL253W,sce01250
2573,YGL256W,sce00350
2574,YER019W,sce00600
2575,YJL134W,sce00600
2576,YLL058W,sce01230
2577,YMR108W,sce01230
2578,YDR268W,sce00970
2579,YDR001C,sce01110
2580,YKL057C,sce03013
2581,YLR086W,sce04111
2582,YJR123W,sce03010
2583,YGR244C,sce01110
2584,YLR305C,sce00562
