id,ORF,pathway
2585,YNCJ0017C,sce00970
2586,YNCM0020W,sce00970
2587,YGR158C,sce03018
2588,YGL202W,sce00380
2589,YDL066W,sce01200
2590,YNL072W,sce03030
2591,YIR022W,sce03060
2592,YGR199W,sce00514
2593,YKL144C,sce03020
2594,YKL188C,sce04146
2595,YKL018W,sce03015
2596,YCL009C,sce00650
2597,YKL203C,sce04213
2598,YDR436W,sce03015
2599,YNCK0012C,sce00970
2600,YFL053W,sce01200
2601,YGL022W,sce00513
2602,YBR117C,sce01230
2603,YOR103C,sce00513
2604,YGR254W,sce01110
2605,YGR240C,sce00052
2606,YMR125W,sce03015
2607,YGL067W,sce04146
2608,YIL015W,sce04011
2609,YER142C,sce03410
2610,YFL030W,sce00630
2611,YKL085W,sce00630
2612,YGL172W,sce03013
2613,YGL205W,sce01200
2614,YDR331W,sce00563
2615,YGR088W,sce00380
2616,YOL123W,sce03015
2617,YNCH0015W,sce00970
2618,YGL238W,sce03013
2619,YER100W,sce04120
2620,YPL149W,sce04138
2621,YOR175C,sce00565
2622,YDL015C,sce01040
2623,YLR446W,sce01200
2624,YNL262W,sce03410
2625,YDR454C,sce01232
2626,YMR095C,sce01240
2627,YDR256C,sce04146
2628,YKL085W,sce01110
2629,YER029C,sce03040
2630,YDR388W,sce04144
2631,YMR099C,sce01110
2632,YBR222C,sce00630
2633,YBL075C,sce04141
2634,YEL046C,sce01110
2635,YDL215C,sce00430
2636,YDR064W,sce03010
2637,YNL241C,sce01110
2638,YLR058C,sce01240
2639,YDL174C,sce00620
2640,YGR157W,sce00564
2641,YNCG0017W,sce00970
2642,YHR018C,sce01110
2643,YJR006W,sce03420
2644,YFR002W,sce03013
2645,YLR239C,sce01240
2646,YLR113W,sce04139
2647,YOR360C,sce00230
2648,YLR038C,sce00190
2649,YMR149W,sce00513
2650,YKR067W,sce00564
2651,tW_UCA_Q,sce00970
2652,YHR196W,sce03008
2653,YLR284C,sce00071
2654,YLR153C,sce00620
2655,YLR174W,sce01230
2656,YER070W,sce00230
2657,YJR009C,sce01230
2658,YDR109C,sce00040
2659,YER003C,sce01240
2660,YLR158C,sce00460
2661,YDR284C,sce00561
2662,YJL065C,sce03410
2663,YNCI0003C,sce00970
2664,YLR107W,sce03008
2665,YNCJ0026W,sce00970
2666,YDL166C,sce01110
2667,YNCG0032W,sce00970
2668,YDR232W,sce00260
2669,YDL132W,sce04111
2670,YGR264C,sce00450
2671,YPL143W,sce03010
2672,YJL177W,sce03010
2673,YIL018W,sce03010
2674,YDL182W,sce01230
2675,YBR202W,sce04111
2676,YKL106W,sce01110
2677,YNCO0004C,sce00970
2678,YBR143C,sce03015
2679,YDR036C,sce00640
2680,YDR339C,sce03008
2681,YKL035W,sce01110
2682,YGL067W,sce00760
2683,YGR012W,sce00920
2684,YJR053W,sce04111
2685,YDL035C,sce04213
2686,YNL334C,sce00750
2687,YGL240W,sce04120
2688,YPR107C,sce03015
2689,YGR124W,sce01230
2690,YIL147C,sce04011
2691,YML008C,sce01110
2692,YDR007W,sce01110
2693,YDL164C,sce03410
2694,YPR066W,sce04120
2695,YCR057C,sce03008
2696,YMR080C,sce03013
2697,YPR074C,sce01230
2698,YOR202W,sce01230
2699,YGL062W,sce00020
2700,YPL028W,sce01212
2701,YBR205W,sce00514
2702,YKL161C,sce04011
2703,YOR317W,sce00071
2704,YLR378C,sce04141
2705,YNR041C,sce01110
2706,YHR100C,sce00564
2707,YML015C,sce03022
2708,YGL205W,sce00640
2709,YKL127W,sce01110
2710,YKL060C,sce00680
2711,YBR196C,sce01110
2712,YML021C,sce03410
2713,YIR008C,sce03030
2714,YJR006W,sce03440
2715,YDR111C,sce01200
2716,YML100W,sce00500
2717,YLL045C,sce03010
2718,YHL033C,sce03010
2719,YLR308W,sce00520
2720,YGR244C,sce00640
2721,YMR303C,sce01110
2722,YER069W,sce01210
2723,YBR029C,sce00564
2724,YPR120C,sce04011
2725,YKL060C,sce01200
2726,YDL030W,sce03040
2727,YMR224C,sce03440
2728,YKL060C,sce01230
2729,YBL075C,sce04144
2730,YNCE0021C,sce00970
2731,YOL151W,sce00620
2732,YBR052C,sce01240
2733,YDR180W,sce04111
2734,YPL179W,sce04113
2735,YML065W,sce04111
2736,YLR258W,sce00500
2737,YOR375C,sce00220
2738,YGR277C,sce01240
2739,YER171W,sce03022
2740,YPR119W,sce04011
2741,YOR175C,sce00564
2742,YAR007C,sce03420
2743,YNCH0006C,sce00970
2744,YNCN0020C,sce00970
2745,YCL018W,sce01210
2746,Q0020,sce03010
2747,YPL111W,sce00330
2748,YDR080W,sce04138
2749,YOL096C,sce01110
2750,YCL030C,sce01230
2751,YNCF0008C,sce00970
2752,YPR019W,sce04111
2753,YNCF0005C,sce00970
2754,YIL160C,sce01110
2755,YDR045C,sce03020
2756,YLR176C,sce04111
2757,YGL154C,sce00770
2758,YMR278W,sce00230
2759,YLR410W,sce04070
2760,YBR093C,sce00730
2761,YOR241W,sce00790
2762,YLR167W,sce04120
2763,YMR208W,sce00900
2764,YDL093W,sce00515
2765,YIL106W,sce04392
2766,YKL106W,sce00400
2767,YLR397C,sce03008
2768,YPR020W,sce00190
2769,YPR113W,sce04070
2770,YIL109C,sce04141
2771,YKL148C,sce01200
2772,YKL106W,sce00250
2773,YHL032C,sce00561
2774,YAL054C,sce00630
2775,YNCG0029C,sce00970
2776,YNL301C,sce03010
2777,YBR001C,sce00500
2778,YHR092C,sce04113
2779,YOR221C,sce01212
2780,YER179W,sce04113
2781,YNCD0028W,sce00970
2782,YMR101C,sce01110
2783,YMR318C,sce00561
2784,YDR371W,sce00520
2785,YOR288C,sce04141
2786,YKL216W,sce00240
2787,YBR201W,sce04141
2788,YIL049W,sce00510
2789,YKL013C,sce04138
2790,YER014W,sce00860
2791,YNCP0024C,sce00970
2792,YGL202W,sce00400
2793,YNL162W,sce03010
2794,YER112W,sce03040
2795,YOR039W,sce04139
2796,YOL061W,sce01200
2797,YGR014W,sce04011
2798,YJL128C,sce04011
2799,YGL031C,sce03010
2800,YNL265C,sce04144
2801,YLL021W,sce04011
2802,YDL064W,sce03013
2803,YPL281C,sce00680
2804,YOR142W,sce00640
2805,YJL034W,sce03060
2806,YIL074C,sce00680
2807,YMR110C,sce00280
2808,YER061C,sce01212
2809,YNCN0011W,sce00970
2810,YJL155C,sce00051
2811,YMR143W,sce03010
2812,YPL045W,sce04138
2813,YOR143C,sce00730
2814,YMR170C,sce00340
2815,YGR202C,sce00564
2816,YMR108W,sce00650
2817,YNL096C,sce03010
2818,YML013W,sce04141
2819,YDL232W,sce00513
2820,YNL223W,sce04138
2821,YNR033W,sce00790
2822,YMR120C,sce01110
2823,YOR033C,sce03430
2824,YGL070C,sce03020
2825,YOR374W,sce00330
2826,YLR211C,sce04138
2827,YNR016C,sce00061
2828,YPL175W,sce00563
2829,YER106W,sce04113
2830,YHR081W,sce03018
2831,YOR185C,sce03250
2832,YMR234W,sce03030
2833,YGL226C-A,sce00513
2834,YDL229W,sce04213
2835,YER052C,sce00261
2836,YLR153C,sce01110
2837,YDR311W,sce03022
2838,YKL079W,sce04144
2839,YHL007C,sce04011
2840,YDR461W,sce04011
2841,YEL021W,sce01240
2842,YBL011W,sce00564
2843,YNR026C,sce04141
2844,YDL066W,sce04146
2845,YDL024C,sce00740
2846,YOR046C,sce03013
2847,YKL132C,sce01240
2848,YGL009C,sce01110
2849,YNCJ0023C,sce00970
2850,YJL095W,sce04011
2851,YOR251C,sce04122
2852,YJR046W,sce04111
2853,YER183C,sce00670
2854,YBR160W,sce04111
2855,YNCG0033W,sce00970
2856,YDL190C,sce04120
2857,YDR322C-A,sce00190
2858,YBR111C,sce00230
2859,YBR110W,sce00510
2860,YAL014C,sce04130
2861,YOR368W,sce04113
2862,YNCB0005C,sce00970
2863,YBR236C,sce03015
2864,YJR094C,sce04113
2865,YBR020W,sce01250
2866,YLR447C,sce00190
2867,YDR354W,sce01230
2868,YPL262W,sce00620
2869,YOR234C,sce03010
2870,YNCK0016W,sce00970
2871,YNCD0022C,sce00970
2872,YGL205W,sce01040
2873,YBR017C,sce03013
2874,YPL169C,sce03015
2875,YDR410C,sce01110
2876,YOL147C,sce04146
2877,YER073W,sce00330
2878,YNCF0004C,sce00970
2879,YJL189W,sce03010
2880,YML098W,sce03022
2881,YPL011C,sce03022
2882,YDL095W,sce00515
2883,YAR007C,sce03030
2884,YDL061C,sce03010
2885,YHL001W,sce03010
2886,YDR283C,sce04138
2887,YOR236W,sce00790
2888,YOL096C,sce01240
2889,YLR355C,sce01230
2890,YPL122C,sce03420
2891,YNCC0002W,sce00970
2892,YJL164C,sce04138
2893,YBL050W,sce04138
2894,YNL169C,sce00564
2895,YBR087W,sce03030
2896,YDR473C,sce03040
2897,YGR248W,sce01110
2898,YDL134C,sce04136
2899,YER052C,sce01110
2900,YNCL0040W,sce00970
2901,YHR098C,sce04141
2902,YNCE0012W,sce00970
2903,YNL192W,sce00520
2904,YHR144C,sce01232
2905,YMR323W,sce00680
2906,YER103W,sce04141
2907,YDR538W,sce01110
2908,YDL188C,sce03015
2909,YGR195W,sce03018
2910,YER069W,sce01230
2911,YNL332W,sce01240
2912,YEL021W,sce00240
2913,YDL155W,sce04113
2914,YNCP0022W,sce00970
2915,YPR139C,sce00564
2916,YHL002W,sce04144
2917,YHR163W,sce01110
2918,YER015W,sce04146
2919,YMR083W,sce00620
2920,YDL045C,sce01240
2921,YNCK0019W,sce00970
2922,YGR020C,sce00190
2923,YGR036C,sce00510
2924,YPR160W,sce00500
2925,YGR240C,sce01200
2926,YNCE0029C,sce00970
2927,tA_UGC_Q,sce00970
2928,YOR136W,sce01200
2929,YPR139C,sce00561
2930,YEL032W,sce04111
2931,YFR019W,sce04070
2932,YML126C,sce00650
2933,YDR406W,sce02010
2934,YMR271C,sce00240
2935,YLR197W,sce03008
2936,YJL041W,sce03013
2937,YLR303W,sce01200
2938,YBR256C,sce01240
2939,YDR381W,sce03013
2940,YOL010W,sce03008
2941,YPR019W,sce03030
2942,YOR275C,sce03250
2943,YIL083C,sce01240
2944,YNL185C,sce03010
2945,YMR037C,sce04011
2946,YLR240W,sce04070
2947,YGR157W,sce01110
2948,YPL256C,sce04011
2949,YKR069W,sce01110
2950,YLR027C,sce01110
2951,YBL039C,sce00240
2952,YER073W,sce00561
2953,YOR274W,sce01110
2954,YGL245W,sce00860
2955,YML022W,sce01232
2956,YNCP0011C,sce00970
2957,YKL035W,sce00040
2958,YAR019C,sce04111
2959,YKL166C,sce04213
2960,YDR236C,sce00740
2961,YML082W,sce00270
2962,YNR050C,sce00300
2963,YMR214W,sce04141
2964,YOL043C,sce03410
2965,YDR328C,sce04111
2966,YPL153C,sce04113
2967,YMR105C,sce00230
2968,YGL037C,sce04213
2969,YKL196C,sce04138
2970,YPR180W,sce04120
2971,YHR096C,sce04113
2972,YER073W,sce00380
2973,YLL004W,sce04111
2974,YML056C,sce00230
2975,YLR450W,sce00900
2976,YIL160C,sce00592
2977,YMR043W,sce04111
2978,YKL035W,sce00052
2979,YLR206W,sce04144
2980,YOR075W,sce04145
2981,YLR160C,sce01110
2982,YOL013C,sce04141
2983,YLR450W,sce01110
2984,YFR019W,sce04145
2985,YBR234C,sce04138
2986,YNCG0043C,sce00970
2987,YGR254W,sce01200
2988,YGL184C,sce01230
2989,YGL202W,sce00130
2990,YDL029W,sce04144
2991,YDR428C,sce00630
2992,YLR370C,sce04144
2993,YER112W,sce03018
2994,YDL017W,sce04113
2995,YAR019C,sce04113
2996,YBR117C,sce00030
2997,YKL035W,sce00500
2998,YNL282W,sce03008
2999,YMR096W,sce01240
3000,YNCD0026W,sce00970
3001,YGR019W,sce00280
3002,YLR274W,sce04113
3003,YDR427W,sce03050
3004,YPL273W,sce01110
3005,YDR439W,sce04113
3006,YPR086W,sce03022
3007,YPL061W,sce00330
3008,YIR034C,sce01110
3009,YDR500C,sce03010
3010,YBR006W,sce00760
3011,YGR267C,sce00790
3012,YAL012W,sce00450
3013,YGL040C,sce01110
3014,YIL125W,sce00020
3015,YKL074C,sce03040
3016,YNL128W,sce04070
3017,YOL140W,sce01230
3018,YKL140W,sce00100
3019,YJR149W,sce00910
3020,YDR116C,sce03010
3021,YNCI0002W,sce00970
3022,YNL172W,sce04113
3023,YDL078C,sce01200
3024,YNCP0004C,sce00970
3025,YPL117C,sce01110
3026,YNCI0011W,sce00970
3027,YDR457W,sce04120
3028,YDL085W,sce00190
3029,YBL080C,sce00970
3030,YDL190C,sce04141
3031,YLR109W,sce04122
3032,YDR020C,sce00240
3033,YLR017W,sce00270
3034,YPR024W,sce04139
3035,YPR060C,sce01230
3036,YNL261W,sce04113
3037,YHR026W,sce04145
3038,YKL024C,sce01240
3039,YNCD0008W,sce00970
3040,YEL024W,sce00190
3041,YMR164C,sce04011
3042,YNCO0013C,sce00970
3043,YML054C,sce00620
3044,YFL018C,sce01200
3045,YAL054C,sce01200
3046,YNCM0023C,sce00970
3047,YDL235C,sce04011
3048,YBR183W,sce00600
3049,YPR001W,sce01200
3050,YJL100W,sce00562
3051,Q0115,sce00190
3052,YJR125C,sce04144
3053,YNCG0018C,sce00970
3054,YBR234C,sce04144
3055,YCR011C,sce02010
3056,tT_UGU_Q1,sce00970
3057,YDR287W,sce04070
3058,YNCE0026W,sce00970
3059,YMR015C,sce01110
3060,YPL169C,sce03013
3061,YOR159C,sce03040
3062,YML106W,sce01240
3063,YMR207C,sce00061
3064,YDR321W,sce01110
3065,YNCI0006W,sce00970
3066,YDL171C,sce01230
3067,YJL196C,sce01212
3068,YNR035C,sce04144
3069,YLR180W,sce01110
3070,YNCN0002C,sce00970
3071,YOL031C,sce04141
3072,YNL242W,sce04138
3073,YNCP0020W,sce00970
3074,YGR061C,sce01110
3075,YGR019W,sce00640
3076,YPR062W,sce00330
3077,YDR035W,sce01230
3078,YER061C,sce00061
3079,YGR094W,sce00970
3080,YDL106C,sce04111
3081,YMR110C,sce01110
3082,YIL038C,sce03018
3083,YOL058W,sce01110
3084,YNCN0016C,sce00970
3085,YNCG0030C,sce00970
3086,YLR351C,sce00250
3087,YPL147W,sce04146
3088,YER014W,sce01240
3089,YBL098W,sce01240
3090,YNL106C,sce04070
3091,YPR074C,sce01200
3092,YML027W,sce04111
3093,YGL257C,sce00514
3094,YBL078C,sce04138
3095,YGR240C,sce00051
3096,YBL075C,sce03040
3097,YAL040C,sce04113
3098,YOR212W,sce04011
3099,YCL009C,sce01110
3100,YLR028C,sce00230
3101,YHR208W,sce00270
3102,YLR064W,sce03013
3103,YFL018C,sce00640
3104,YDR400W,sce00240
3105,YNCI0009W,sce00970
3106,YDR178W,sce00020
3107,YPL069C,sce00900
3108,YPR036W,sce04145
3109,YNCN0005C,sce03040
3110,YMR323W,sce01230
3111,YPR191W,sce00190
3112,YMR288W,sce03040
3113,YKL060C,sce01110
3114,YGL030W,sce03010
3115,YDR173C,sce04070
3116,YNL098C,sce04113
3117,YJR101W,sce04213
3118,YJR066W,sce04138
3119,YCR005C,sce01110
3120,YER069W,sce00220
3121,YDL229W,sce03040
3122,YBR088C,sce03410
3123,YJR010W,sce00450
3124,YLR153C,sce01200
3125,YGL205W,sce01212
3126,YGR118W,sce03010
3127,YER099C,sce01110
3128,YLL058W,sce00450
3129,YIL160C,sce00280
3130,YNCN0013W,sce03008
3131,YCL009C,sce01230
3132,YNR031C,sce04011
3133,YGL173C,sce03018
3134,YNL009W,sce01210
3135,YNR011C,sce03040
3136,YCR014C,sce03450
3137,YIL148W,sce03010
3138,YNL298W,sce04011
3139,YNCK0005C,sce00970
3140,YOR311C,sce00564
3141,YBL105C,sce04139
3142,YNR001C,sce01200
3143,YLR164W,sce01200
3144,YDR337W,sce03010
3145,YDR009W,sce00520
3146,YGR254W,sce00680
3147,YJL216C,sce00500
3148,YMR208W,sce01110
3149,YER086W,sce01230
3150,YBR208C,sce00220
3151,YDR086C,sce04141
3152,YCR092C,sce03430
3153,YBR006W,sce00650
3154,YOR194C,sce03022
3155,YML120C,sce00190
3156,YPR016C,sce03008
3157,YIR019C,sce04011
3158,YGL179C,sce04138
3159,YKL002W,sce04144
3160,YGL116W,sce04120
3161,YHR203C,sce03010
3162,YFL018C,sce00280
3163,YMR028W,sce04138
3164,YJL101C,sce00270
3165,YDL207W,sce03015
3166,YKR035W-A,sce04144
3167,YDL188C,sce04111
3168,YPL172C,sce01240
3169,YDR158W,sce00270
3170,YPL028W,sce01110
3171,YLR432W,sce00230
3172,YLR274W,sce04111
3173,YGL001C,sce01110
3174,YOL086C,sce00350
3175,YJR019C,sce01110
3176,YGL205W,sce00410
3177,YKL203C,sce04139
3178,YNCO0001C,sce00970
3179,YNCM0033C,sce00970
3180,YEL071W,sce00620
3181,YDR208W,sce04139
3182,YIL013C,sce02010
3183,YNCN0009W,sce00970
3184,YMR202W,sce00100
3185,YNL220W,sce01240
3186,YBR221C,sce00620
3187,YCR035C,sce03018
3188,YOR076C,sce03018
3189,YDL238C,sce01232
3190,YGR218W,sce03008
3191,YGL219C,sce04139
3192,YOR095C,sce01110
3193,YPL061W,sce00310
3194,YDR516C,sce01110
3195,YPR094W,sce03040
3196,YOR081C,sce00592
3197,YMR149W,sce00510
3198,YMR246W,sce04146
3199,YER013W,sce03040
3200,YOR236W,sce00670
3201,YOR330C,sce04139
3202,YDR307W,sce00515
3203,YOL094C,sce03030
3204,YOR340C,sce03020
3205,YCR105W,sce00053
3206,YEL002C,sce00510
3207,YIL044C,sce04144
3208,YDR017C,sce04070
3209,YHR037W,sce00250
3210,YGL058W,sce04120
3211,YDR170C,sce04144
3212,YBR035C,sce00750
3213,YJR057W,sce01232
3214,YIL002C,sce00562
3215,YKL067W,sce01110
3216,YDR099W,sce04011
3217,YBL092W,sce03010
3218,YOL094C,sce03430
3219,YBR299W,sce00500
3220,YNL048W,sce00510
3221,YER147C,sce04111
3222,YBR084W,sce01240
3223,YPR175W,sce03410
3224,YDR019C,sce00630
3225,YML114C,sce03022
3226,YKL181W,sce00030
3227,YJL167W,sce01110
3228,YLR146C,sce00480
3229,YDL165W,sce03018
3230,YNL009W,sce00020
3231,YDR036C,sce00280
3232,YKR025W,sce03020
3233,YDR111C,sce01230
3234,YLR370C,sce04138
3235,YMR205C,sce03018
3236,YMR194W,sce03010
3237,YOL086C,sce00071
3238,YER052C,sce00260
3239,YDL093W,sce00514
3240,YLR167W,sce03010
3241,YOR040W,sce00620
3242,YMR193W,sce03010
3243,YOR108W,sce01210
3244,YLR057W,sce00510
3245,YER026C,sce00564
3246,YIR031C,sce00630
3247,YDR341C,sce00970
3248,YPR190C,sce03020
3249,YDR284C,sce01110
3250,YLR113W,sce04011
3251,YJR010W,sce01110
3252,YGL210W,sce04144
3253,YER073W,sce01110
3254,YLR048W,sce03010
3255,YGL253W,sce01110
3256,YGR072W,sce03015
3257,YDL215C,sce00250
3258,YIL061C,sce03040
3259,YLR245C,sce01232
3260,YJR006W,sce03430
3261,YLR174W,sce01210
3262,YBR196C,sce01250
3263,YDR363W-A,sce03050
3264,YLR103C,sce04113
3265,YNCJ0013C,sce00970
3266,YDR502C,sce00999
3267,YBR088C,sce03430
3268,YHL022C,sce04113
3269,YML010W,sce03250
3270,YOR327C,sce04130
3271,YEL027W,sce04145
3272,YDL202W,sce03010
3273,YBR196C,sce01200
3274,YNL241C,sce00480
3275,YJR130C,sce00450
3276,YBR126C,sce01110
3277,YBR117C,sce01200
3278,YGR186W,sce03022
3279,YDR499W,sce04111
3280,YNCL0016C,sce03010
3281,YDR242W,sce00360
3282,YER055C,sce00340
3283,YPR001W,sce00020
3284,YJL002C,sce00513
3285,YGR180C,sce01232
3286,YGL202W,sce00270
3287,YBL084C,sce04120
3288,YGR199W,sce00515
3289,YJL097W,sce01212
3290,YOL100W,sce04011
3291,YPR072W,sce03018
3292,YLR127C,sce04111
3293,YMR108W,sce01110
3294,YOR136W,sce01230
3295,YDR044W,sce00860
3296,YDR342C,sce04113
3297,YBR080C,sce04138
3298,YGR185C,sce00970
3299,YPL022W,sce03420
3300,YNCM0024W,sce00970
3301,YDR285W,sce04113
3302,YNCM0010W,sce00970
3303,YJR068W,sce03420
3304,YNCK0011C,sce00970
3305,YOR254C,sce04141
3306,YKL010C,sce04120
3307,YMR189W,sce00260
3308,YER073W,sce00340
3309,YER125W,sce04011
3310,YNL071W,sce01200
3311,YBL047C,sce04144
3312,YGL212W,sce04130
3313,YDR232W,sce00860
3314,YCR053W,sce00260
3315,YFR031C-A,sce03010
3316,YGL037C,sce01240
3317,YBR166C,sce00400
3318,YER052C,sce01210
3319,YLR288C,sce04113
3320,YLR258W,sce01110
3321,YHR001W-A,sce00190
3322,YHR143W-A,sce03020
3323,YEL054C,sce03010
3324,YCR005C,sce01200
3325,YNCL0029W,sce03008
3326,YHR137W,sce00360
3327,YGR252W,sce03250
3328,YJL196C,sce00062
3329,YHR084W,sce04011
3330,YOR347C,sce00620
3331,YOR217W,sce03430
3332,YHR215W,sce04111
3333,YHR208W,sce01210
3334,YMR217W,sce00230
3335,YGL240W,sce04111
3336,Q0105,sce00190
3337,YKL148C,sce00190
3338,YKL062W,sce04138
3339,YDL159W,sce04011
3340,YJR148W,sce01240
3341,YGR007W,sce00564
3342,YHR030C,sce04139
3343,YML103C,sce03013
3344,YNL302C,sce03010
3345,tS_UGA_Q2,sce00970
3346,YBR019C,sce00520
3347,YML070W,sce01200
3348,YLR377C,sce01110
3349,YNCD0025W,sce00970
3350,YDR207C,sce04138
3351,YDR232W,sce01240
3352,YDR538W,sce00740
3353,YDR113C,sce04113
3354,YNCA0006C,sce00970
3355,YHL012W,sce00500
3356,YPL172C,sce00860
3357,YDR019C,sce01110
3358,YHR033W,sce00332
3359,YNL312W,sce03430
3360,YNL317W,sce03015
3361,YER087W,sce00970
3362,YGL101W,sce01232
3363,YIL116W,sce01110
3364,YOR393W,sce01200
3365,YNL163C,sce03008
3366,YDL132W,sce04120
3367,YNCI0007C,sce00970
3368,YDR380W,sce00360
3369,YOR303W,sce00250
3370,YBR257W,sce03008
3371,YOL140W,sce01110
3372,YOR249C,sce04113
3373,YDL182W,sce01110
3374,YER103W,sce04144
3375,YPR079W,sce04145
3376,YJR139C,sce01110
3377,YDR146C,sce04111
3378,YGL202W,sce01110
3379,YOR008C,sce04139
3380,YPL028W,sce00071
3381,YCR105W,sce00620
3382,YAL054C,sce01110
3383,YDL102W,sce03430
3384,YOR341W,sce03020
3385,YOL038W,sce03050
3386,YGL040C,sce01240
3387,YIR034C,sce00310
3388,YGR267C,sce01240
3389,YNL316C,sce00400
3390,YDR518W,sce04141
3391,YLR089C,sce01230
3392,YOL018C,sce04130
3393,YJR093C,sce03015
3394,YDR487C,sce01240
3395,YNL219C,sce00513
3396,YPL111W,sce00220
3397,tP_UGG_Q,sce00970
3398,YCR073W-A,sce00030
3399,YKL181W,sce01200
3400,YIL046W,sce04120
3401,YOR321W,sce00515
3402,YKL216W,sce01240
3403,YNCE0015C,sce00970
3404,YHL015W,sce03010
3405,YDR177W,sce04120
3406,YMR037C,sce04138
3407,YML082W,sce00920
3408,YOR332W,sce00190
3409,YJR090C,sce04120
3410,YHR118C,sce04111
3411,YFR025C,sce00340
3412,YHR118C,sce04113
3413,YNL141W,sce01232
3414,YDR103W,sce04011
3415,YNL220W,sce00230
3416,YKL106W,sce00360
3417,YJR113C,sce03010
3418,YNCC0009C,sce00970
3419,YFL045C,sce01250
3420,YGR175C,sce00909
3421,YER068W,sce03018
3422,YDL193W,sce00900
3423,YNR016C,sce01110
3424,YKL094W,sce00561
3425,YML024W,sce03010
3426,YGL065C,sce00513
3427,YMR227C,sce03022
3428,YGR027C,sce03010
3429,YKL001C,sce00920
3430,YGL065C,sce00510
