id,ORF,pathway
3431,YNCG0011W,sce00970
3432,YLR355C,sce01210
3433,YOR065W,sce00190
3434,YGL027C,sce00510
3435,tH_GUG_Q,sce00970
3436,YNCD0023C,sce00970
3437,YNCH0001W,sce00970
3438,YLR018C,sce03013
3439,YLL018C,sce00970
3440,YPR074C,sce00030
3441,YNR043W,sce00900
3442,YNCH0010C,sce00970
3443,YFL033C,sce04113
3444,YNCD0005C,sce00970
3445,YNL098C,sce04138
3446,YIL098C,sce04139
3447,YKL146W,sce04138
3448,YPL013C,sce03010
3449,YNL253W,sce03013
3450,YER003C,sce01250
3451,YPR110C,sce03020
3452,YLL036C,sce03040
3453,YOR160W,sce03250
3454,YHR020W,sce00970
3455,YFL030W,sce00680
3456,YPL061W,sce01110
3457,YLR359W,sce01240
3458,YML075C,sce00900
3459,YLR100W,sce00100
3460,YMR186W,sce04141
3461,YPR175W,sce03420
3462,YDR260C,sce04113
3463,YNCE0004C,sce00970
3464,YPR189W,sce03018
3465,YDR530C,sce00230
3466,YHR208W,sce01240
3467,YLR438C-A,sce03040
3468,YHR166C,sce04113
3469,YDL045C,sce01110
3470,YPL120W,sce04138
3471,YDL084W,sce03015
3472,YBR213W,sce01240
3473,YPR025C,sce03022
3474,YBR084W,sce00670
3475,YCL038C,sce04138
3476,YOL157C,sce00052
3477,YBR018C,sce00520
3478,YLR345W,sce00051
3479,YDR021W,sce03015
3480,YAL016W,sce04111
3481,YGL003C,sce04120
3482,YDR404C,sce03020
3483,YAL023C,sce00515
3484,YNL009W,sce04146
3485,YML081C-A,sce00190
3486,YHL012W,sce00052
3487,YNCL0034W,sce00970
3488,YER050C,sce03010
3489,YIL147C,sce04139
3490,YDL147W,sce03050
3491,YNL052W,sce00190
3492,YDL066W,sce00020
3493,YER146W,sce03040
3494,YAL060W,sce00650
3495,YNCL0027W,sce03010
3496,YNCG0037W,sce00970
3497,YLR106C,sce03008
3498,YNL277W,sce00270
3499,YML055W,sce03060
3500,YBL084C,sce04113
3501,YKL059C,sce03015
3502,YJL128C,sce04139
3503,YCL040W,sce01200
3504,YNCE0005W,sce00970
3505,YLR157C,sce00250
3506,YOR335C,sce00970
3507,YCR024C,sce00970
3508,YHR163W,sce00030
3509,YJL157C,sce04111
3510,YJL046W,sce00785
3511,YLR058C,sce01110
3512,YPL268W,sce00562
3513,YLR027C,sce00360
3514,YDR428C,sce01240
3515,YGR088W,sce01110
3516,YJL073W,sce04141
3517,YKL197C,sce04146
3518,YBR202W,sce03030
3519,YFR053C,sce01250
3520,YKL104C,sce00520
3521,YBL033C,sce00740
3522,YER012W,sce03050
3523,YJR130C,sce01110
3524,YMR281W,sce00563
3525,YDR047W,sce01110
3526,YLR089C,sce00250
3527,YCR053W,sce01110
3528,YNCJ0022C,sce00970
3529,YDR178W,sce01110
3530,YMR165C,sce01110
3531,YGL202W,sce01210
3532,YMR183C,sce04130
3533,YNL220W,sce01232
3534,YDL097C,sce03050
3535,YAL021C,sce03018
3536,YPL126W,sce03008
3537,YLR377C,sce00030
3538,YAL062W,sce00910
3539,YDR050C,sce01230
3540,YFL025C,sce00563
3541,YIL079C,sce03018
3542,YBR176W,sce00770
3543,YBR263W,sce00260
3544,YOL066C,sce00740
3545,YPL100W,sce04136
3546,YLR260W,sce00600
3547,YML095C,sce03420
3548,YNCJ0019C,sce00970
3549,YGL163C,sce03440
3550,YLL041C,sce01200
3551,YJR035W,sce03420
3552,YAL062W,sce00220
3553,YNCG0004W,sce00970
3554,YOR393W,sce03018
3555,YHR025W,sce00260
3556,YLR027C,sce00270
3557,YNCL0030W,sce03008
3558,YGL026C,sce00400
3559,YNCK0002C,sce00970
3560,YER125W,sce04144
3561,YJR002W,sce03008
3562,YCR067C,sce04141
3563,YDR502C,sce00270
3564,YGR032W,sce00500
3565,YOR014W,sce03015
3566,YAL032C,sce03040
3567,YMR062C,sce01110
3568,YGR020C,sce04145
3569,YBR159W,sce01212
3570,YNCJ0020W,sce00970
3571,YIL009W,sce00061
3572,YJR110W,sce04138
3573,YNL220W,sce00250
3574,YNCO0023W,sce00970
3575,YOR323C,sce00332
3576,YNCL0008W,sce00970
3577,YMR150C,sce03060
3578,YKR067W,sce00561
3579,YKL067W,sce01232
3580,YGR233C,sce04111
3581,YIL034C,sce04144
3582,YBR006W,sce00250
3583,YGR144W,sce01240
3584,YER006W,sce03008
3585,YLR102C,sce04113
3586,YCL061C,sce04111
3587,YML019W,sce04141
3588,YLR304C,sce01230
3589,YDR298C,sce00190
3590,YKL055C,sce00061
3591,YGR144W,sce00730
3592,YJL121C,sce01230
3593,YKL067W,sce00240
3594,YBR048W,sce03010
3595,YAL002W,sce04138
3596,YGR264C,sce00970
3597,YJL109C,sce03008
3598,YPR145W,sce00250
3599,YDR292C,sce03060
3600,YDL215C,sce00220
3601,YLR209C,sce00760
3602,YER052C,sce00300
3603,YDR516C,sce01250
3604,YDL056W,sce04111
3605,YPL028W,sce01200
3606,YGR155W,sce01230
3607,YER073W,sce00053
3608,YDL182W,sce00300
3609,YLR359W,sce00250
3610,YLR446W,sce00520
3611,YBL033C,sce00790
3612,YNL290W,sce03420
3613,YGL062W,sce00620
3614,YBR170C,sce04141
3615,YDL090C,sce00900
3616,YJL036W,sce04144
3617,YFL061W,sce00791
3618,YNCL0047W,sce00970
3619,YNCB0018W,sce00970
3620,Q0110,sce00190
3621,YJL132W,sce00563
3622,YNCP0018C,sce00970
3623,YHR208W,sce01110
3624,YKR097W,sce01200
3625,YPR088C,sce03060
3626,YDR127W,sce00400
3627,YNCI0010C,sce00970
3628,YAL015C,sce03410
3629,YDR025W,sce03010
3630,YDL164C,sce03430
3631,YJR058C,sce04144
3632,YDR261C,sce00500
3633,YMR188C,sce03010
3634,YLR164W,sce00020
3635,YPR002W,sce00640
3636,YGL147C,sce03010
3637,YDL188C,sce04138
3638,YPL243W,sce03060
3639,YLR303W,sce00270
3640,YHR025W,sce01110
3641,YLR409C,sce03008
3642,YDR062W,sce04138
3643,YGR208W,sce00680
3644,YOR184W,sce01200
3645,YJR103W,sce01240
3646,YDL191W,sce03010
3647,YDL108W,sce03420
3648,YEL037C,sce03420
3649,YPR056W,sce03022
3650,YNCJ0016C,sce00970
3651,YOL055C,sce00730
3652,YIL014W,sce00514
3653,YER020W,sce04113
3654,YOR094W,sce04144
3655,YMR264W,sce04141
3656,YPL262W,sce00020
3657,YDL021W,sce01200
3658,YHR170W,sce03008
3659,YJL052W,sce01230
3660,YDR019C,sce00670
3661,YAL062W,sce00250
3662,YDR237W,sce03010
3663,YGR088W,sce04011
3664,YCR005C,sce00630
3665,YMR303C,sce00620
3666,YAL044C,sce01110
3667,YGR248W,sce00030
3668,YDR007W,sce00400
3669,YOL126C,sce00630
3670,YAR015W,sce01110
3671,YDL078C,sce00620
3672,YNCA0004W,sce00970
3673,YPL149W,sce04213
3674,YJR110W,sce04070
3675,YKL186C,sce03013
3676,Q0250,sce00190
3677,YNCH0003C,sce00970
3678,YNL077W,sce04141
3679,YGR005C,sce03022
3680,YER052C,sce01230
3681,YJR139C,sce01230
3682,YJR045C,sce03018
3683,YNCJ0024W,sce00970
3684,YJR010W,sce00920
3685,YLR060W,sce00970
3686,YDR062W,sce00600
3687,YOL004W,sce04139
3688,YJR016C,sce00770
3689,YJL153C,sce00562
3690,YKL181W,sce01230
3691,YGR075C,sce03040
3692,YOL066C,sce01240
3693,YDR234W,sce01210
3694,YMR278W,sce00030
3695,YNCB0015W,sce00970
3696,YER003C,sce00520
3697,YMR197C,sce04130
3698,YBR136W,sce04113
3699,YLR057W,sce04141
3700,YGL068W,sce03010
3701,YPL214C,sce00730
3702,YLR359W,sce00230
3703,YOR083W,sce04111
3704,YEL036C,sce00513
3705,YDL150W,sce03020
3706,YHR005C,sce04011
3707,YDR301W,sce03015
3708,YPL217C,sce03008
3709,YER023W,sce01110
3710,YMR250W,sce00650
3711,YLR180W,sce01240
3712,YGR032W,sce04011
3713,YNL178W,sce03010
3714,YDR378C,sce03018
3715,YBR198C,sce03022
3716,YJR050W,sce03040
3717,YMR105C,sce01110
3718,YEL058W,sce00520
3719,YHR183W,sce00030
3720,YNCL0029W,sce03010
3721,YHR184W,sce04113
3722,YLL041C,sce00190
3723,YDL244W,sce01240
3724,YHR137W,sce00400
3725,YPL203W,sce04113
3726,YJR159W,sce00051
3727,YDR434W,sce00563
3728,YDR076W,sce03440
3729,YNL267W,sce04070
3730,YPL117C,sce00900
3731,YLR354C,sce01110
3732,YGR098C,sce04111
3733,YDL055C,sce00051
3734,YOR155C,sce00230
3735,YOR151C,sce03020
3736,YPL040C,sce00970
3737,YOR039W,sce03008
3738,YER141W,sce00860
3739,YKR031C,sce01110
3740,YNL130C,sce00440
3741,YFL053W,sce00680
3742,YLR026C,sce04130
3743,YIR034C,sce00300
3744,YLR142W,sce01110
3745,YGR208W,sce01200
3746,YNL118C,sce03018
3747,YJR069C,sce01232
3748,YDR182W,sce00563
3749,YKL141W,sce01200
3750,YOL142W,sce03018
3751,YIL116W,sce01230
3752,YDR207C,sce04113
3753,YPL094C,sce04141
3754,YDR217C,sce04111
3755,YDR272W,sce00620
3756,YGL095C,sce04144
3757,YMR108W,sce00290
3758,YDR158W,sce00300
3759,YIR025W,sce04113
3760,YGR282C,sce00500
3761,YLR157C,sce01110
3762,YGL196W,sce00470
3763,YOR393W,sce01230
3764,YDR343C,sce04113
3765,YPL132W,sce00190
3766,YDR428C,sce00380
3767,YLR382C,sce00970
3768,YJL060W,sce00380
3769,YML059C,sce00564
3770,YFL008W,sce04111
3771,YLR356W,sce04139
3772,tK_UUU_Q,sce00970
3773,YML110C,sce01240
3774,YBL045C,sce00190
3775,YGL253W,sce00051
3776,YBR097W,sce04136
3777,YNL202W,sce04146
3778,YLR432W,sce01232
3779,YGR205W,sce01110
3780,YDR503C,sce00561
3781,YJR065C,sce04138
3782,YGR205W,sce00561
3783,YLR078C,sce04130
3784,YPR035W,sce00220
3785,YOR368W,sce04111
3786,YLR102C,sce04120
3787,YML009C,sce03010
3788,YGL148W,sce00400
3789,YDR432W,sce03022
3790,YDR032C,sce01110
3791,YBR070C,sce00510
3792,YOR081C,sce00564
3793,YGR003W,sce04120
3794,YLL041C,sce01110
3795,YOR209C,sce01240
3796,YOR362C,sce03050
3797,YGL116W,sce04113
3798,YLR377C,sce01200
3799,YPL198W,sce03010
3800,YNCK0006C,sce00970
3801,YOR142W,sce00020
3802,YLR153C,sce00640
3803,YMR113W,sce00790
3804,YOR195W,sce04113
3805,YMR153W,sce03013
3806,YBR098W,sce03440
3807,YLR298C,sce03040
3808,YGR010W,sce01240
3809,YNL261W,sce04111
3810,YGR277C,sce00770
3811,YIL066C,sce00480
3812,YNL037C,sce01200
3813,YDR232W,sce01110
3814,YNL119W,sce04122
3815,YLR027C,sce00400
3816,YHL012W,sce00040
3817,YKL114C,sce03410
3818,YDR538W,sce01240
3819,YGL124C,sce04138
3820,YMR323W,sce01200
3821,YDL042C,sce00760
3822,YNR016C,sce00620
3823,YDL246C,sce00040
3824,YFL037W,sce04145
3825,YKL180W,sce03010
3826,YOR128C,sce00230
3827,YGL026C,sce01230
3828,YKL024C,sce00240
3829,YOL115W,sce03018
3830,YAL041W,sce04011
3831,YBR145W,sce00350
3832,YJL005W,sce00230
3833,YNCD0004W,sce00970
3834,YIR031C,sce01110
3835,YNL241C,sce01200
3836,YLL024C,sce03040
3837,YFL053W,sce00051
3838,YNL207W,sce03008
3839,YCL040W,sce00500
3840,YDR369C,sce03440
3841,YBL058W,sce04141
3842,YPR043W,sce03010
3843,YFL045C,sce00051
3844,YMR284W,sce03450
3845,YGL047W,sce00510
3846,YNL223W,sce04136
3847,YHR109W,sce00310
3848,YKR002W,sce03015
3849,YJR130C,sce00920
3850,YOL121C,sce03010
3851,YDR256C,sce00630
3852,YPL227C,sce00510
3853,YGL099W,sce03008
3854,YHR069C,sce03018
3855,YDR226W,sce00730
3856,YBR217W,sce04136
3857,YGL101W,sce00230
3858,YMR208W,sce04146
3859,YER131W,sce03010
3860,YOR190W,sce00500
3861,YHR063C,sce00770
3862,YHL012W,sce01110
3863,YFR030W,sce00920
3864,YPL096C-A,sce00563
3865,YPR075C,sce04011
3866,YDR074W,sce00500
3867,YCL009C,sce00660
3868,YDR449C,sce03008
3869,YLR102C,sce04111
3870,YGL011C,sce03050
3871,YJL164C,sce04113
3872,YNL101W,sce04138
3873,YLR155C,sce00250
3874,YNCB0019C,sce03040
3875,YDR256C,sce04011
3876,YNR059W,sce00513
3877,YBL023C,sce03030
3878,YGL112C,sce03022
3879,YOR369C,sce03010
3880,YBR092C,sce00740
3881,YMR169C,sce01110
3882,YNCL0021C,sce03008
3883,YGL202W,sce01230
3884,YDR207C,sce04139
3885,YBR126C,sce00500
3886,YAL054C,sce00620
3887,YIL074C,sce01200
3888,YPL091W,sce00480
3889,YER141W,sce01240
3890,YNCM0021C,sce00970
3891,YJR148W,sce01230
3892,YML082W,sce00450
3893,YOL058W,sce01230
3894,YPR185W,sce04136
3895,YOR217W,sce03030
3896,YOR323C,sce01110
3897,YNL104C,sce00290
3898,YKL106W,sce00270
3899,YLL062C,sce00270
3900,YBR115C,sce01230
3901,YGR216C,sce00563
3902,YBR115C,sce00300
3903,YMR189W,sce01110
3904,YLR134W,sce01110
3905,YGR208W,sce01110
3906,YMR278W,sce00500
3907,Q0085,sce00190
3908,YDL116W,sce03013
3909,YOL133W,sce04111
3910,YPR165W,sce04011
3911,YML075C,sce01110
3912,YNCM0009C,sce00970
3913,YAL016W,sce04113
3914,YHL012W,sce01240
3915,YDR321W,sce00460
3916,YBR182C,sce04011
3917,YHR051W,sce00190
3918,YCR084C,sce04011
3919,tM_CAU_Q2,sce00970
3920,YGL211W,sce04122
3921,YJR031C,sce04144
3922,YPL179W,sce03015
3923,YMR083W,sce00071
3924,YMR120C,sce00230
3925,YNCM0028C,sce00970
3926,YCR042C,sce03022
3927,YOR374W,sce00770
3928,YNL262W,sce03420
3929,YBR039W,sce00190
3930,YLR231C,sce00380
3931,YLR304C,sce01110
3932,YMR167W,sce03430
3933,YPL232W,sce04130
3934,YOR347C,sce01110
3935,YOR303W,sce01240
3936,YGL120C,sce03040
3937,YIL160C,sce01040
3938,YMR101C,sce00900
3939,YLR377C,sce00051
3940,YNL280C,sce00100
3941,YER171W,sce03420
3942,YGL012W,sce00100
3943,YGL248W,sce00230
3944,YPL079W,sce03010
3945,YOL061W,sce01230
3946,YNCM0037W,sce00970
3947,YNL172W,sce04111
3948,YCR012W,sce01110
3949,YNCN0007W,sce00970
3950,YOR231W,sce04139
3951,YGR253C,sce03050
3952,YIL062C,sce04144
3953,YKL132C,sce00790
3954,YNCL0025C,sce03008
3955,YMR202W,sce01110
3956,YML126C,sce01110
3957,YDL130W,sce03010
3958,YNCL0035C,sce00970
3959,YOL097C,sce00970
3960,YLR089C,sce00220
3961,YDR191W,sce00760
3962,YJR110W,sce00562
3963,YPR026W,sce01110
3964,YGL253W,sce00520
3965,YLR372W,sce01110
3966,YLR239C,sce00785
3967,YPR145W,sce01230
3968,YCL050C,sce00230
3969,YNCI0004W,sce00970
3970,YER099C,sce00030
3971,YER081W,sce01200
3972,YNCG0042C,sce00970
3973,YBR093C,sce00740
3974,YHL011C,sce00030
3975,YER026C,sce00260
3976,YKL045W,sce03030
3977,YGR175C,sce00100
3978,YDR369C,sce03450
3979,YOR014W,sce04113
3980,YIL046W,sce04111
3981,YOR108W,sce01230
3982,YHR033W,sce00330
3983,YNR073C,sce00051
3984,YKL085W,sce00270
3985,YEL069C,sce04113
3986,YJL045W,sce00190
3987,YEL070W,sce00051
3988,YKL080W,sce00190
3989,YNCO0031W,sce00970
3990,YLR191W,sce04146
3991,YPL271W,sce00190
3992,YKL127W,sce00230
3993,YGL153W,sce04146
3994,YPL049C,sce04011
3995,YNL168C,sce00350
3996,YFR044C,sce00480
3997,YBR176W,sce01240
3998,YDL095W,sce00514
3999,YOR175C,sce01110
4000,YDR405W,sce03010
4001,YDL238C,sce00230
4002,YGR240C,sce01230
4003,YGL181W,sce04144
4004,YFR025C,sce01230
4005,YNCO0025W,sce03008
4006,YBR031W,sce03010
4007,YDL133C-A,sce03010
4008,YNCL0007W,sce00970
4009,YOR005C,sce03450
4010,YDL008W,sce04120
4011,YLR421C,sce03050
4012,YHR021C,sce03010
4013,YGR043C,sce01230
4014,YDR347W,sce04146
4015,YER090W,sce01230
4016,YLR396C,sce04138
4017,YGL245W,sce01110
4018,YDL084W,sce03013
4019,YFL033C,sce04138
4020,YOL061W,sce00030
4021,YPL178W,sce03015
4022,YEL027W,sce00190
4023,YMR105C,sce00030
4024,YDL149W,sce04136
4025,YKL106W,sce00220
4026,YBL068W,sce00230
4027,YBL097W,sce04111
4028,YGR256W,sce01110
4029,YOR317W,sce04146
4030,YNCK0010W,sce00970
4031,YLR441C,sce03010
4032,YOL156W,sce04113
4033,YMR036C,sce04111
4034,YMR323W,sce01110
4035,YPR127W,sce00750
4036,YHR165C,sce03040
4037,tV_UAC_Q,sce00970
4038,YER100W,sce04141
4039,YOL133W,sce03420
4040,YKR097W,sce00620
4041,YAL039C,sce00860
4042,YJR103W,sce00240
4043,YJR156C,sce00730
4044,YNCE0011C,sce03040
4045,YLR127C,sce04120
4046,YNCL0012C,sce03010
4047,YMR308C,sce03013
4048,YJR131W,sce00513
4049,YNL274C,sce01110
4050,YBL064C,sce00480
4051,YMR047C,sce03013
4052,YMR246W,sce00061
4053,YER019C-A,sce03060
4054,YKL067W,sce01240
4055,YBR038W,sce00520
4056,YOR001W,sce03018
4057,YLR025W,sce04144
4058,YIL043C,sce00520
4059,YNCO0021C,sce00970
4060,YNCL0002C,sce00970
4061,YGL256W,sce00071
4062,YOR202W,sce00340
4063,YHR128W,sce00240
4064,YMR318C,sce00620
4065,YMR169C,sce00620
4066,YNCJ0011W,sce00970
4067,YOR085W,sce04141
4068,YFL018C,sce00020
4069,YML035C,sce01110
4070,YMR161W,sce04141
4071,YIL155C,sce01110
4072,YGL253W,sce01200
4073,YIL065C,sce04139
4074,YOR236W,sce01240
4075,YGR074W,sce03040
4076,YLR304C,sce01210
4077,YGR006W,sce03040
4078,YPL280W,sce00620
4079,YDR381W,sce03040
4080,YOR374W,sce00620
4081,YKL209C,sce02010
4082,YDR217C,sce04113
4083,YML001W,sce04144
4084,YIL094C,sce01230
4085,YEL009C,sce04138
4086,YML032C,sce03440
4087,YDR158W,sce01230
4088,YNL277W,sce01230
4089,YKL006W,sce03010
4090,YMR205C,sce00051
4091,YBR299W,sce00052
4092,YBR029C,sce01110
4093,YBL016W,sce04011
4094,YMR293C,sce00970
4095,YDR328C,sce04120
4096,YDR121W,sce03420
4097,YLR027C,sce01200
4098,YCR005C,sce00020
4099,YDL077C,sce04138
4100,YBR274W,sce04111
4101,YER102W,sce03010
4102,YHR174W,sce00680
4103,YNL277W,sce01110
4104,YJL026W,sce00240
4105,YDR490C,sce04011
4106,YOR171C,sce00600
4107,YGL201C,sce04111
4108,YLR209C,sce01110
4109,YIL008W,sce04122
4110,YNL262W,sce03030
4111,YPL036W,sce00190
4112,YLR210W,sce04111
4113,YER021W,sce03050
4114,YOL040C,sce03010
4115,YBL105C,sce04011
4116,YKL025C,sce03018
4117,YBR252W,sce00240
4118,YFL045C,sce01240
4119,YAR015W,sce00230
4120,YOR117W,sce03050
4121,YPL097W,sce00970
4122,YER173W,sce04111
4123,YPL160W,sce00970
4124,YMR108W,sce00660
4125,YNR027W,sce01240
4126,YNL274C,sce00630
4127,YNL098C,sce04213
4128,YCR073C,sce04011
4129,YJL052W,sce01200
4130,YJR078W,sce01240
4131,YDL017W,sce04111
4132,YNL071W,sce00020
4133,YGL184C,sce00270
4134,YLR431C,sce04138
4135,YKR014C,sce04145
4136,YBR112C,sce04111
4137,YNR041C,sce01240
4138,YNL002C,sce03010
4139,YOR128C,sce01110
4140,YER065C,sce01200
4141,YLR157C,sce00460
4142,YFL030W,sce04146
4143,YIR034C,sce01230
4144,YOR185C,sce03013
4145,YJR117W,sce01110
4146,YLR240W,sce04138
4147,YDR050C,sce01110
4148,YOR175C,sce00561
4149,YNR057C,sce01240
4150,YDR335W,sce03013
4151,YDR121W,sce03030
4152,YJR075W,sce00513
4153,YHR208W,sce01230
4154,YJR063W,sce03020
4155,YHR074W,sce00760
4156,YOR048C,sce03008
4157,YDL021W,sce01110
4158,YLR288C,sce04111
4159,YDR524C,sce04144
4160,YLR293C,sce03250
4161,YOR221C,sce01110
4162,YFR053C,sce00052
4163,YMR220W,sce00900
4164,YDL232W,sce00510
4165,YMR289W,sce01240
4166,YGL089C,sce04011
4167,YKR086W,sce03040
4168,YDR036C,sce01200
4169,YMR129W,sce03013
4170,YDL205C,sce00860
4171,YHL003C,sce00600
4172,YNCF0011C,sce00970
4173,YOL039W,sce03010
4174,YPL173W,sce03010
4175,YDL088C,sce03013
4176,YGL245W,sce00970
4177,YMR011W,sce04113
4178,YKL141W,sce00190
4179,YGR171C,sce00970
4180,YGR244C,sce01200
4181,YJL039C,sce03013
4182,YGR258C,sce03420
4183,YNR050C,sce01230
4184,YBR117C,sce01110
4185,YER073W,sce00410
4186,YKL215C,sce00480
4187,YNCG0044C,sce03040
4188,YLR251W,sce04146
4189,YFR053C,sce00520
4190,YNL128W,sce00562
4191,YDR059C,sce04141
4192,YKL184W,sce00330
4193,YJR007W,sce04138
4194,YNL283C,sce04011
4195,YGL180W,sce04139
4196,YBR115C,sce01110
4197,YPR001W,sce01110
4198,YMR041C,sce00053
4199,YBR145W,sce01110
4200,YHL012W,sce01250
4201,YDR127W,sce00999
4202,YGR183C,sce00190
4203,YOR185C,sce03008
4204,YHL007C,sce04392
4205,YPL031C,sce04111
4206,YER118C,sce04011
4207,YGL048C,sce03050
4208,YGL241W,sce03013
4209,YNCO0016W,sce00970
4210,YCL008C,sce03250
4211,YNCH0004C,sce00970
4212,YPR181C,sce04141
4213,YJL097W,sce01110
4214,YBR002C,sce00900
4215,YKL003C,sce03010
4216,YOR136W,sce00020
4217,YLR325C,sce03010
4218,YNL104C,sce01110
4219,YNCG0016C,sce00970
4220,YDR354W,sce01110
4221,YLR058C,sce01200
4222,YDR079C-A,sce03420
4223,YJL088W,sce01110
4224,YBL068W,sce01230
4225,YDR127W,sce01110
4226,YKL073W,sce04141
4227,YLL024C,sce04141
4228,YGL115W,sce04213
4229,YER086W,sce00260
4230,YLR058C,sce00460
4231,YNL325C,sce00562
4232,YMR296C,sce00600
4233,YNL038W,sce00563
4234,YPR175W,sce03030
4235,YNL330C,sce04213
4236,YML019W,sce00510
4237,YLR245C,sce00240
4238,YPL268W,sce04070
4239,YGR256W,sce00030
4240,YLR305C,sce04011
4241,YEL032W,sce04113
4242,YBR237W,sce03040
4243,YPL061W,sce00770
4244,YDR074W,sce01110
4245,YER107C,sce03013
4246,YMR300C,sce01110
4247,YDR480W,sce04011
4248,YGL205W,sce00592
4249,YER091C,sce01110
4250,YML060W,sce03410
4251,YLR185W,sce03010
4252,YOR339C,sce04120
4253,YDR167W,sce03022
4254,YDR441C,sce01232
4255,YEL046C,sce00260
4256,YOR328W,sce02010
4257,YAR007C,sce03430
4258,YDL149W,sce04138
4259,YKR069W,sce01240
4260,YLR264W,sce03010
4261,YMR142C,sce03010
4262,YDR265W,sce04146
4263,YNL209W,sce04144
4264,YDR345C,sce04113
4265,YDR531W,sce01240
4266,YLR070C,sce00040
4267,YOR278W,sce00860
4268,YCL030C,sce00340
4269,YPR185W,sce04138
4270,YGR274C,sce03022
4271,YMR170C,sce00330
4272,YOR076C,sce03015
4273,YMR169C,sce00561
4274,YJL194W,sce04113
4275,YLR145W,sce03008
4276,YPL023C,sce00670
4277,YMR318C,sce00053
4278,YLR446W,sce00052
